Country,EnergyUsage,id,Year
China,3132.2,CHN,2017
US,2234.9,USA,2017
India,753.7,IND,2017
Russian Federation,698.3,RUS,2017
Japan,456.4,JPN,2017
Canada,348.7,CAN,2017
Germany,335.1,DEU,2017
South Korea,295.9,KOR,2017
Brazil,294.4,BRA,2017
Saudi Arabia,268.3,SAU,2017
France,237.9,FRA,2017
United Kingdom,191.3,GBR,2017
Mexico,189.3,MEX,2017
Indonesia,175.2,IDN,2017
Turkey,157.7,TUR,2017
Italy,156,ITA,2017
Australia,139.4,AUS,2017
Spain,138.8,ESP,2017
Thailand,129.7,THA,2017
South Africa,120.6,ZAF,2017
Taiwan,115.1,TWN,2017
United Arab Emirates,108.7,ARE,2017
Poland,102.1,POL,2017
Malaysia,99.6,MYS,2017
Egypt,91.6,EGY,2017
Singapore,86.5,SGP,2017
Netherlands,86.1,NLD,2017
Argentina,85.9,ARG,2017
Ukraine,81.9,UKR,2017
Pakistan,80.9,PAK,2017
Vietnam,75.3,VNM,2017
Venezuela,74.2,VEN,2017
Kazakhstan,67.4,KAZ,2017
Belgium,62.3,BEL,2017
Western Africa,56.5,CAF,2017
Sweden,54.4,SWE,2017
Eastern Africa,53.4,CAF,2017
Algeria,53.2,DZA,2017
Iraq,49.2,IRQ,2017
Norway,47.5,NOR,2017
Philippines,43.3,PHL,2017
Colombia,42.6,COL,2017
Czech Republic,41.6,CZE,2017
Chile,38.3,CHL,2017
Austria,35.9,AUT,2017
Romania,33.9,ROU,2017
Bangladesh,33,BGD,2017
China Hong Kong SAR,30.9,HKG,2017
Finland,27.6,FIN,2017
Greece,27.6,GRC,2017
Portugal,26.4,PRT,2017
Switzerland,26.4,CHE,2017
Peru,25.9,PER,2017
Israel,25.8,ISR,2017
Hungary,23.2,HUN,2017
Belarus,23.2,BLR,2017
Middle Africa,23,CAF,2017
New Zealand,22.1,NZL,2017
Morocco,19.6,MAR,2017
Bulgaria,18.8,BGR,2017
Trinidad and Tobago,18.1,TTO,2017
Denmark,17.3,DNK,2017
Ecuador,16.5,ECU,2017
Slovakia,16.2,SVK,2017
Ireland,15.6,IRL,2017
Azerbaijan,13.9,AZE,2017
Sri Lanka,7.7,LKA,2017
Croatia,7.5,HRV,2017
Latvia,4.2,LVA,2017
China,926,CHN,2016
US,1229,USA,2016
India,1837,IND,2016
Russian Federation,194,RUS,2016
Japan,1853,JPN,2016
Canada,2071,CAN,2016
Germany,2680,DEU,2016
South Korea,37,KOR,2016
Brazil,385,BRA,2016
Saudi Arabia,2849,SAU,2016
France,688,FRA,2016
United Kingdom,2080,GBR,2016
Mexico,845,MEX,2016
Indonesia,2135,IDN,2016
Turkey,918,TUR,2016
Italy,816,ITA,2016
Australia,1421,AUS,2016
Spain,1888,ESP,2016
Thailand,680,THA,2016
South Africa,2619,ZAF,2016
Taiwan,2031,TWN,2016
United Arab Emirates,1267,ARE,2016
Poland,2738,POL,2016
Malaysia,2459,MYS,2016
Egypt,207,EGY,2016
Singapore,2842,SGP,2016
Netherlands,2768,NLD,2016
Argentina,293,ARG,2016
Ukraine,1524,UKR,2016
Pakistan,119,PAK,2016
Vietnam,2718,VNM,2016
Venezuela,100,VEN,2016
Kazakhstan,473,KAZ,2016
Belgium,2676,BEL,2016
Western Africa,884,CAF,2016
Sweden,1787,SWE,2016
Eastern Africa,1675,CAF,2016
Algeria,2406,DZA,2016
Iraq,2336,IRQ,2016
Norway,1255,NOR,2016
Philippines,961,PHL,2016
Colombia,831,COL,2016
Czech Republic,2167,CZE,2016
Chile,2393,CHL,2016
Austria,857,AUT,2016
Romania,2182,ROU,2016
Bangladesh,2058,BGD,2016
China Hong Kong SAR,2477,HKG,2016
Finland,2536,FIN,2016
Greece,1757,GRC,2016
Portugal,1763,PRT,2016
Switzerland,1831,CHE,2016
Peru,151,PER,2016
Israel,89,ISR,2016
Hungary,341,HUN,2016
Belarus,475,BLR,2016
Middle Africa,1098,CAF,2016
New Zealand,366,NZL,2016
Morocco,1240,MAR,2016
Bulgaria,298,BGR,2016
Trinidad and Tobago,1838,TTO,2016
Denmark,696,DNK,2016
Ecuador,813,ECU,2016
Slovakia,563,SVK,2016
Ireland,1828,IRL,2016
Azerbaijan,724,AZE,2016
Sri Lanka,406,LKA,2016
Croatia,1217,HRV,2016
Latvia,1718,LVA,2016
China,1419,CHN,2015
US,1044,USA,2015
India,2456,IND,2015
Russian Federation,2378,RUS,2015
Japan,792,JPN,2015
Canada,1290,CAN,2015
Germany,1880,DEU,2015
South Korea,2922,KOR,2015
Brazil,1557,BRA,2015
Saudi Arabia,1414,SAU,2015
France,2789,FRA,2015
United Kingdom,2292,GBR,2015
Mexico,2800,MEX,2015
Indonesia,2332,IDN,2015
Turkey,304,TUR,2015
Italy,1403,ITA,2015
Australia,2046,AUS,2015
Spain,2716,ESP,2015
Thailand,2193,THA,2015
South Africa,916,ZAF,2015
Taiwan,1513,TWN,2015
United Arab Emirates,2783,ARE,2015
Poland,1166,POL,2015
Malaysia,1784,MYS,2015
Egypt,2514,EGY,2015
Singapore,2205,SGP,2015
Netherlands,269,NLD,2015
Argentina,262,ARG,2015
Ukraine,2342,UKR,2015
Pakistan,1004,PAK,2015
Vietnam,197,VNM,2015
Venezuela,2967,VEN,2015
Kazakhstan,1371,KAZ,2015
Belgium,413,BEL,2015
Western Africa,149,CAF,2015
Sweden,2499,SWE,2015
Eastern Africa,2158,CAF,2015
Algeria,2373,DZA,2015
Iraq,81,IRQ,2015
Norway,2625,NOR,2015
Philippines,164,PHL,2015
Colombia,333,COL,2015
Czech Republic,2904,CZE,2015
Chile,1142,CHL,2015
Austria,1661,AUT,2015
Romania,862,ROU,2015
Bangladesh,1665,BGD,2015
China Hong Kong SAR,2846,HKG,2015
Finland,2504,FIN,2015
Greece,655,GRC,2015
Portugal,1147,PRT,2015
Switzerland,1625,CHE,2015
Peru,2809,PER,2015
Israel,2212,ISR,2015
Hungary,2359,HUN,2015
Belarus,1385,BLR,2015
Middle Africa,19,CAF,2015
New Zealand,526,NZL,2015
Morocco,1417,MAR,2015
Bulgaria,530,BGR,2015
Trinidad and Tobago,1105,TTO,2015
Denmark,95,DNK,2015
Ecuador,2641,ECU,2015
Slovakia,2452,SVK,2015
Ireland,2477,IRL,2015
Azerbaijan,45,AZE,2015
Sri Lanka,1754,LKA,2015
Croatia,1599,HRV,2015
Latvia,2989,LVA,2015
China,2530,CHN,2014
US,2232,USA,2014
India,617,IND,2014
Russian Federation,2867,RUS,2014
Japan,1054,JPN,2014
Canada,523,CAN,2014
Germany,409,DEU,2014
South Korea,829,KOR,2014
Brazil,322,BRA,2014
Saudi Arabia,117,SAU,2014
France,686,FRA,2014
United Kingdom,2976,GBR,2014
Mexico,2177,MEX,2014
Indonesia,2073,IDN,2014
Turkey,755,TUR,2014
Italy,2231,ITA,2014
Australia,2088,AUS,2014
Spain,2333,ESP,2014
Thailand,1618,THA,2014
South Africa,154,ZAF,2014
Taiwan,647,TWN,2014
United Arab Emirates,1502,ARE,2014
Poland,18,POL,2014
Malaysia,2340,MYS,2014
Egypt,2295,EGY,2014
Singapore,1045,SGP,2014
Netherlands,2603,NLD,2014
Argentina,1126,ARG,2014
Ukraine,1171,UKR,2014
Pakistan,2691,PAK,2014
Vietnam,2594,VNM,2014
Venezuela,2296,VEN,2014
Kazakhstan,1123,KAZ,2014
Belgium,72,BEL,2014
Western Africa,2299,CAF,2014
Sweden,2869,SWE,2014
Eastern Africa,2189,CAF,2014
Algeria,2687,DZA,2014
Iraq,2381,IRQ,2014
Norway,2344,NOR,2014
Philippines,758,PHL,2014
Colombia,168,COL,2014
Czech Republic,1439,CZE,2014
Chile,1230,CHL,2014
Austria,2494,AUT,2014
Romania,1835,ROU,2014
Bangladesh,293,BGD,2014
China Hong Kong SAR,2093,HKG,2014
Finland,2606,FIN,2014
Greece,2813,GRC,2014
Portugal,1940,PRT,2014
Switzerland,130,CHE,2014
Peru,1698,PER,2014
Israel,2526,ISR,2014
Hungary,2062,HUN,2014
Belarus,699,BLR,2014
Middle Africa,760,CAF,2014
New Zealand,2824,NZL,2014
Morocco,2726,MAR,2014
Bulgaria,151,BGR,2014
Trinidad and Tobago,892,TTO,2014
Denmark,2741,DNK,2014
Ecuador,2522,ECU,2014
Slovakia,2496,SVK,2014
Ireland,427,IRL,2014
Azerbaijan,1572,AZE,2014
Sri Lanka,1276,LKA,2014
Croatia,2202,HRV,2014
Latvia,345,LVA,2014
China,2201,CHN,2013
US,719,USA,2013
India,727,IND,2013
Russian Federation,1320,RUS,2013
Japan,2998,JPN,2013
Canada,437,CAN,2013
Germany,1521,DEU,2013
South Korea,1350,KOR,2013
Brazil,2012,BRA,2013
Saudi Arabia,839,SAU,2013
France,2249,FRA,2013
United Kingdom,1483,GBR,2013
Mexico,1182,MEX,2013
Indonesia,1432,IDN,2013
Turkey,108,TUR,2013
Italy,2453,ITA,2013
Australia,271,AUS,2013
Spain,982,ESP,2013
Thailand,2039,THA,2013
South Africa,1965,ZAF,2013
Taiwan,1062,TWN,2013
United Arab Emirates,2350,ARE,2013
Poland,541,POL,2013
Malaysia,2797,MYS,2013
Egypt,2396,EGY,2013
Singapore,2275,SGP,2013
Netherlands,2562,NLD,2013
Argentina,1831,ARG,2013
Ukraine,2890,UKR,2013
Pakistan,1723,PAK,2013
Vietnam,2231,VNM,2013
Venezuela,1678,VEN,2013
Kazakhstan,2569,KAZ,2013
Belgium,131,BEL,2013
Western Africa,431,CAF,2013
Sweden,221,SWE,2013
Eastern Africa,2852,CAF,2013
Algeria,1436,DZA,2013
Iraq,2019,IRQ,2013
Norway,444,NOR,2013
Philippines,2536,PHL,2013
Colombia,1231,COL,2013
Czech Republic,1192,CZE,2013
Chile,993,CHL,2013
Austria,1243,AUT,2013
Romania,188,ROU,2013
Bangladesh,1610,BGD,2013
China Hong Kong SAR,323,HKG,2013
Finland,1655,FIN,2013
Greece,1788,GRC,2013
Portugal,1348,PRT,2013
Switzerland,1882,CHE,2013
Peru,2568,PER,2013
Israel,734,ISR,2013
Hungary,2097,HUN,2013
Belarus,98,BLR,2013
Middle Africa,1416,CAF,2013
New Zealand,1660,NZL,2013
Morocco,2225,MAR,2013
Bulgaria,2681,BGR,2013
Trinidad and Tobago,12,TTO,2013
Denmark,2942,DNK,2013
Ecuador,990,ECU,2013
Slovakia,2658,SVK,2013
Ireland,1199,IRL,2013
Azerbaijan,122,AZE,2013
Sri Lanka,219,LKA,2013
Croatia,2922,HRV,2013
Latvia,2729,LVA,2013
China,1824,CHN,2012
US,2414,USA,2012
India,558,IND,2012
Russian Federation,1326,RUS,2012
Japan,849,JPN,2012
Canada,1911,CAN,2012
Germany,1471,DEU,2012
South Korea,1557,KOR,2012
Brazil,1133,BRA,2012
Saudi Arabia,677,SAU,2012
France,709,FRA,2012
United Kingdom,2649,GBR,2012
Mexico,989,MEX,2012
Indonesia,1927,IDN,2012
Turkey,1095,TUR,2012
Italy,2410,ITA,2012
Australia,89,AUS,2012
Spain,2281,ESP,2012
Thailand,1592,THA,2012
South Africa,2997,ZAF,2012
Taiwan,611,TWN,2012
United Arab Emirates,2625,ARE,2012
Poland,2642,POL,2012
Malaysia,1432,MYS,2012
Egypt,823,EGY,2012
Singapore,1660,SGP,2012
Netherlands,2487,NLD,2012
Argentina,1181,ARG,2012
Ukraine,2544,UKR,2012
Pakistan,2658,PAK,2012
Vietnam,2152,VNM,2012
Venezuela,1418,VEN,2012
Kazakhstan,2411,KAZ,2012
Belgium,469,BEL,2012
Western Africa,940,CAF,2012
Sweden,1701,SWE,2012
Eastern Africa,2958,CAF,2012
Algeria,1775,DZA,2012
Iraq,579,IRQ,2012
Norway,2828,NOR,2012
Philippines,602,PHL,2012
Colombia,2445,COL,2012
Czech Republic,1303,CZE,2012
Chile,722,CHL,2012
Austria,666,AUT,2012
Romania,1330,ROU,2012
Bangladesh,684,BGD,2012
China Hong Kong SAR,2155,HKG,2012
Finland,2331,FIN,2012
Greece,339,GRC,2012
Portugal,2074,PRT,2012
Switzerland,2919,CHE,2012
Peru,575,PER,2012
Israel,1003,ISR,2012
Hungary,2253,HUN,2012
Belarus,1078,BLR,2012
Middle Africa,813,CAF,2012
New Zealand,851,NZL,2012
Morocco,419,MAR,2012
Bulgaria,2961,BGR,2012
Trinidad and Tobago,2407,TTO,2012
Denmark,1051,DNK,2012
Ecuador,2527,ECU,2012
Slovakia,2215,SVK,2012
Ireland,1743,IRL,2012
Azerbaijan,938,AZE,2012
Sri Lanka,1570,LKA,2012
Croatia,1980,HRV,2012
Latvia,1094,LVA,2012
China,2633,CHN,2011
US,1619,USA,2011
India,674,IND,2011
Russian Federation,790,RUS,2011
Japan,2950,JPN,2011
Canada,1869,CAN,2011
Germany,2031,DEU,2011
South Korea,294,KOR,2011
Brazil,1261,BRA,2011
Saudi Arabia,290,SAU,2011
France,513,FRA,2011
United Kingdom,2066,GBR,2011
Mexico,584,MEX,2011
Indonesia,1515,IDN,2011
Turkey,444,TUR,2011
Italy,888,ITA,2011
Australia,242,AUS,2011
Spain,2315,ESP,2011
Thailand,1306,THA,2011
South Africa,1995,ZAF,2011
Taiwan,1768,TWN,2011
United Arab Emirates,2210,ARE,2011
Poland,1019,POL,2011
Malaysia,2383,MYS,2011
Egypt,194,EGY,2011
Singapore,1152,SGP,2011
Netherlands,538,NLD,2011
Argentina,2546,ARG,2011
Ukraine,2372,UKR,2011
Pakistan,2742,PAK,2011
Vietnam,2013,VNM,2011
Venezuela,131,VEN,2011
Kazakhstan,1436,KAZ,2011
Belgium,2566,BEL,2011
Western Africa,150,CAF,2011
Sweden,1189,SWE,2011
Eastern Africa,1081,CAF,2011
Algeria,1808,DZA,2011
Iraq,1363,IRQ,2011
Norway,2603,NOR,2011
Philippines,1383,PHL,2011
Colombia,2154,COL,2011
Czech Republic,1926,CZE,2011
Chile,183,CHL,2011
Austria,948,AUT,2011
Romania,1776,ROU,2011
Bangladesh,1771,BGD,2011
China Hong Kong SAR,1035,HKG,2011
Finland,2237,FIN,2011
Greece,1977,GRC,2011
Portugal,1822,PRT,2011
Switzerland,1182,CHE,2011
Peru,461,PER,2011
Israel,676,ISR,2011
Hungary,2636,HUN,2011
Belarus,1133,BLR,2011
Middle Africa,1175,CAF,2011
New Zealand,1584,NZL,2011
Morocco,2442,MAR,2011
Bulgaria,934,BGR,2011
Trinidad and Tobago,1949,TTO,2011
Denmark,2898,DNK,2011
Ecuador,1927,ECU,2011
Slovakia,2131,SVK,2011
Ireland,1221,IRL,2011
Azerbaijan,717,AZE,2011
Sri Lanka,692,LKA,2011
Croatia,516,HRV,2011
Latvia,396,LVA,2011
China,535,CHN,2010
US,1612,USA,2010
India,1090,IND,2010
Russian Federation,1758,RUS,2010
Japan,1733,JPN,2010
Canada,1180,CAN,2010
Germany,1519,DEU,2010
South Korea,2530,KOR,2010
Brazil,1343,BRA,2010
Saudi Arabia,685,SAU,2010
France,2835,FRA,2010
United Kingdom,1579,GBR,2010
Mexico,1970,MEX,2010
Indonesia,2970,IDN,2010
Turkey,531,TUR,2010
Italy,2917,ITA,2010
Australia,2805,AUS,2010
Spain,372,ESP,2010
Thailand,1358,THA,2010
South Africa,2447,ZAF,2010
Taiwan,1505,TWN,2010
United Arab Emirates,626,ARE,2010
Poland,2994,POL,2010
Malaysia,1070,MYS,2010
Egypt,2708,EGY,2010
Singapore,1807,SGP,2010
Netherlands,2487,NLD,2010
Argentina,1286,ARG,2010
Ukraine,112,UKR,2010
Pakistan,1420,PAK,2010
Vietnam,1806,VNM,2010
Venezuela,422,VEN,2010
Kazakhstan,112,KAZ,2010
Belgium,2643,BEL,2010
Western Africa,2435,CAF,2010
Sweden,2554,SWE,2010
Eastern Africa,685,CAF,2010
Algeria,2237,DZA,2010
Iraq,846,IRQ,2010
Norway,1989,NOR,2010
Philippines,723,PHL,2010
Colombia,564,COL,2010
Czech Republic,601,CZE,2010
Chile,113,CHL,2010
Austria,1251,AUT,2010
Romania,2961,ROU,2010
Bangladesh,14,BGD,2010
China Hong Kong SAR,636,HKG,2010
Finland,862,FIN,2010
Greece,746,GRC,2010
Portugal,712,PRT,2010
Switzerland,460,CHE,2010
Peru,2153,PER,2010
Israel,1265,ISR,2010
Hungary,2602,HUN,2010
Belarus,1392,BLR,2010
Middle Africa,1193,CAF,2010
New Zealand,2409,NZL,2010
Morocco,1021,MAR,2010
Bulgaria,234,BGR,2010
Trinidad and Tobago,939,TTO,2010
Denmark,408,DNK,2010
Ecuador,2131,ECU,2010
Slovakia,1062,SVK,2010
Ireland,1532,IRL,2010
Azerbaijan,1708,AZE,2010
Sri Lanka,237,LKA,2010
Croatia,1337,HRV,2010
Latvia,1612,LVA,2010
China,956,CHN,2009
US,2462,USA,2009
India,214,IND,2009
Russian Federation,2189,RUS,2009
Japan,2380,JPN,2009
Canada,351,CAN,2009
Germany,2361,DEU,2009
South Korea,573,KOR,2009
Brazil,1057,BRA,2009
Saudi Arabia,1646,SAU,2009
France,1381,FRA,2009
United Kingdom,1300,GBR,2009
Mexico,1693,MEX,2009
Indonesia,651,IDN,2009
Turkey,1931,TUR,2009
Italy,2983,ITA,2009
Australia,2687,AUS,2009
Spain,1650,ESP,2009
Thailand,725,THA,2009
South Africa,2105,ZAF,2009
Taiwan,809,TWN,2009
United Arab Emirates,339,ARE,2009
Poland,914,POL,2009
Malaysia,1482,MYS,2009
Egypt,583,EGY,2009
Singapore,1201,SGP,2009
Netherlands,325,NLD,2009
Argentina,1137,ARG,2009
Ukraine,394,UKR,2009
Pakistan,1592,PAK,2009
Vietnam,2537,VNM,2009
Venezuela,2271,VEN,2009
Kazakhstan,136,KAZ,2009
Belgium,2203,BEL,2009
Western Africa,387,CAF,2009
Sweden,2777,SWE,2009
Eastern Africa,2689,CAF,2009
Algeria,76,DZA,2009
Iraq,1858,IRQ,2009
Norway,1771,NOR,2009
Philippines,108,PHL,2009
Colombia,1424,COL,2009
Czech Republic,890,CZE,2009
Chile,1547,CHL,2009
Austria,630,AUT,2009
Romania,516,ROU,2009
Bangladesh,2230,BGD,2009
China Hong Kong SAR,2659,HKG,2009
Finland,2730,FIN,2009
Greece,858,GRC,2009
Portugal,1140,PRT,2009
Switzerland,2443,CHE,2009
Peru,910,PER,2009
Israel,1656,ISR,2009
Hungary,781,HUN,2009
Belarus,691,BLR,2009
Middle Africa,1059,CAF,2009
New Zealand,1344,NZL,2009
Morocco,748,MAR,2009
Bulgaria,2047,BGR,2009
Trinidad and Tobago,1841,TTO,2009
Denmark,1567,DNK,2009
Ecuador,2905,ECU,2009
Slovakia,341,SVK,2009
Ireland,35,IRL,2009
Azerbaijan,2107,AZE,2009
Sri Lanka,934,LKA,2009
