Country,EnergyUsage,id,Year
Croatia,1712,HRV,2009
Latvia,1923,LVA,2009
China,1538,CHN,2008
US,1615,USA,2008
India,2462,IND,2008
Russian Federation,1045,RUS,2008
Japan,863,JPN,2008
Canada,2266,CAN,2008
Germany,2756,DEU,2008
South Korea,1657,KOR,2008
Brazil,355,BRA,2008
Saudi Arabia,1615,SAU,2008
France,219,FRA,2008
United Kingdom,2526,GBR,2008
Mexico,2623,MEX,2008
Indonesia,2725,IDN,2008
Turkey,872,TUR,2008
Italy,2719,ITA,2008
Australia,40,AUS,2008
Spain,2480,ESP,2008
Thailand,2732,THA,2008
South Africa,125,ZAF,2008
Taiwan,1515,TWN,2008
United Arab Emirates,576,ARE,2008
Poland,2807,POL,2008
Malaysia,158,MYS,2008
Egypt,19,EGY,2008
Singapore,1533,SGP,2008
Netherlands,286,NLD,2008
Argentina,2476,ARG,2008
Ukraine,619,UKR,2008
Pakistan,1205,PAK,2008
Vietnam,2984,VNM,2008
Venezuela,1519,VEN,2008
Kazakhstan,2858,KAZ,2008
Belgium,987,BEL,2008
Western Africa,1542,CAF,2008
Sweden,221,SWE,2008
Eastern Africa,2575,CAF,2008
Algeria,2639,DZA,2008
Iraq,2037,IRQ,2008
Norway,815,NOR,2008
Philippines,671,PHL,2008
Colombia,2137,COL,2008
Czech Republic,25,CZE,2008
Chile,1097,CHL,2008
Austria,1100,AUT,2008
Romania,2349,ROU,2008
Bangladesh,2724,BGD,2008
China Hong Kong SAR,175,HKG,2008
Finland,2977,FIN,2008
Greece,1805,GRC,2008
Portugal,1929,PRT,2008
Switzerland,645,CHE,2008
Peru,775,PER,2008
Israel,2809,ISR,2008
Hungary,606,HUN,2008
Belarus,869,BLR,2008
Middle Africa,1286,CAF,2008
New Zealand,720,NZL,2008
Morocco,1698,MAR,2008
Bulgaria,1951,BGR,2008
Trinidad and Tobago,1249,TTO,2008
Denmark,2362,DNK,2008
Ecuador,682,ECU,2008
Slovakia,222,SVK,2008
Ireland,432,IRL,2008
Azerbaijan,924,AZE,2008
Sri Lanka,2341,LKA,2008
Croatia,1611,HRV,2008
Latvia,1216,LVA,2008
China,286,CHN,2007
US,1868,USA,2007
India,314,IND,2007
Russian Federation,1828,RUS,2007
Japan,979,JPN,2007
Canada,2431,CAN,2007
Germany,2781,DEU,2007
South Korea,1597,KOR,2007
Brazil,2134,BRA,2007
Saudi Arabia,1504,SAU,2007
France,1772,FRA,2007
United Kingdom,2940,GBR,2007
Mexico,2322,MEX,2007
Indonesia,902,IDN,2007
Turkey,529,TUR,2007
Italy,80,ITA,2007
Australia,2502,AUS,2007
Spain,1676,ESP,2007
Thailand,1444,THA,2007
South Africa,1620,ZAF,2007
Taiwan,1822,TWN,2007
United Arab Emirates,1348,ARE,2007
Poland,1854,POL,2007
Malaysia,585,MYS,2007
Egypt,279,EGY,2007
Singapore,1354,SGP,2007
Netherlands,2313,NLD,2007
Argentina,769,ARG,2007
Ukraine,816,UKR,2007
Pakistan,290,PAK,2007
Vietnam,565,VNM,2007
Venezuela,71,VEN,2007
Kazakhstan,980,KAZ,2007
Belgium,2321,BEL,2007
Western Africa,385,CAF,2007
Sweden,489,SWE,2007
Eastern Africa,1123,CAF,2007
Algeria,2626,DZA,2007
Iraq,581,IRQ,2007
Norway,2064,NOR,2007
Philippines,1653,PHL,2007
Colombia,1582,COL,2007
Czech Republic,2536,CZE,2007
Chile,165,CHL,2007
Austria,1636,AUT,2007
Romania,2681,ROU,2007
Bangladesh,1364,BGD,2007
China Hong Kong SAR,1557,HKG,2007
Finland,1893,FIN,2007
Greece,842,GRC,2007
Portugal,1152,PRT,2007
Switzerland,1560,CHE,2007
Peru,295,PER,2007
Israel,2380,ISR,2007
Hungary,1322,HUN,2007
Belarus,2133,BLR,2007
Middle Africa,1483,CAF,2007
New Zealand,2046,NZL,2007
Morocco,1177,MAR,2007
Bulgaria,2891,BGR,2007
Trinidad and Tobago,2727,TTO,2007
Denmark,150,DNK,2007
Ecuador,371,ECU,2007
Slovakia,1348,SVK,2007
Ireland,208,IRL,2007
Azerbaijan,1711,AZE,2007
Sri Lanka,1912,LKA,2007
Croatia,1264,HRV,2007
Latvia,2589,LVA,2007
China,2756,CHN,2006
US,2357,USA,2006
India,1821,IND,2006
Russian Federation,1428,RUS,2006
Japan,707,JPN,2006
Canada,2952,CAN,2006
Germany,575,DEU,2006
South Korea,365,KOR,2006
Brazil,1883,BRA,2006
Saudi Arabia,527,SAU,2006
France,145,FRA,2006
United Kingdom,592,GBR,2006
Mexico,2448,MEX,2006
Indonesia,1164,IDN,2006
Turkey,553,TUR,2006
Italy,587,ITA,2006
Australia,1837,AUS,2006
Spain,1807,ESP,2006
Thailand,2530,THA,2006
South Africa,1484,ZAF,2006
Taiwan,1466,TWN,2006
United Arab Emirates,567,ARE,2006
Poland,140,POL,2006
Malaysia,2159,MYS,2006
Egypt,814,EGY,2006
Singapore,933,SGP,2006
Netherlands,283,NLD,2006
Argentina,1033,ARG,2006
Ukraine,424,UKR,2006
Pakistan,2298,PAK,2006
Vietnam,194,VNM,2006
Venezuela,56,VEN,2006
Kazakhstan,2217,KAZ,2006
Belgium,2448,BEL,2006
Western Africa,1624,CAF,2006
Sweden,2659,SWE,2006
Eastern Africa,1547,CAF,2006
Algeria,93,DZA,2006
Iraq,87,IRQ,2006
Norway,1916,NOR,2006
Philippines,1662,PHL,2006
Colombia,1708,COL,2006
Czech Republic,2752,CZE,2006
Chile,1030,CHL,2006
Austria,565,AUT,2006
Romania,2542,ROU,2006
Bangladesh,2362,BGD,2006
China Hong Kong SAR,818,HKG,2006
Finland,336,FIN,2006
Greece,2779,GRC,2006
Portugal,1741,PRT,2006
Switzerland,209,CHE,2006
Peru,1170,PER,2006
Israel,211,ISR,2006
Hungary,2981,HUN,2006
Belarus,2351,BLR,2006
Middle Africa,2545,CAF,2006
New Zealand,953,NZL,2006
Morocco,1577,MAR,2006
Bulgaria,2117,BGR,2006
Trinidad and Tobago,1260,TTO,2006
Denmark,1276,DNK,2006
Ecuador,2271,ECU,2006
Slovakia,545,SVK,2006
Ireland,2170,IRL,2006
Azerbaijan,1273,AZE,2006
Sri Lanka,2966,LKA,2006
Croatia,1587,HRV,2006
Latvia,2300,LVA,2006
China,1667,CHN,2005
US,126,USA,2005
India,2564,IND,2005
Russian Federation,2551,RUS,2005
Japan,197,JPN,2005
Canada,1256,CAN,2005
Germany,1430,DEU,2005
South Korea,581,KOR,2005
Brazil,2604,BRA,2005
Saudi Arabia,1565,SAU,2005
France,1443,FRA,2005
United Kingdom,2349,GBR,2005
Mexico,2744,MEX,2005
Indonesia,34,IDN,2005
Turkey,2633,TUR,2005
Italy,1524,ITA,2005
Australia,2234,AUS,2005
Spain,224,ESP,2005
Thailand,2033,THA,2005
South Africa,2967,ZAF,2005
Taiwan,1330,TWN,2005
United Arab Emirates,2276,ARE,2005
Poland,1633,POL,2005
Malaysia,386,MYS,2005
Egypt,1541,EGY,2005
Singapore,2788,SGP,2005
Netherlands,1246,NLD,2005
Argentina,1109,ARG,2005
Ukraine,1448,UKR,2005
Pakistan,696,PAK,2005
Vietnam,2465,VNM,2005
Venezuela,1839,VEN,2005
Kazakhstan,1691,KAZ,2005
Belgium,145,BEL,2005
Western Africa,1562,CAF,2005
Sweden,2269,SWE,2005
Eastern Africa,1495,CAF,2005
Algeria,1538,DZA,2005
Iraq,1038,IRQ,2005
Norway,2809,NOR,2005
Philippines,2854,PHL,2005
Colombia,672,COL,2005
Czech Republic,1161,CZE,2005
Chile,2945,CHL,2005
Austria,841,AUT,2005
Romania,901,ROU,2005
Bangladesh,259,BGD,2005
China Hong Kong SAR,50,HKG,2005
Finland,618,FIN,2005
Greece,647,GRC,2005
Portugal,1340,PRT,2005
Switzerland,2092,CHE,2005
Peru,1050,PER,2005
Israel,301,ISR,2005
Hungary,2326,HUN,2005
Belarus,1984,BLR,2005
Middle Africa,403,CAF,2005
New Zealand,1057,NZL,2005
Morocco,980,MAR,2005
Bulgaria,541,BGR,2005
Trinidad and Tobago,1555,TTO,2005
Denmark,1223,DNK,2005
Ecuador,50,ECU,2005
Slovakia,1824,SVK,2005
Ireland,1018,IRL,2005
Azerbaijan,1754,AZE,2005
Sri Lanka,2352,LKA,2005
Croatia,2765,HRV,2005
Latvia,2882,LVA,2005
China,2460,CHN,2004
US,1448,USA,2004
India,2888,IND,2004
Russian Federation,2735,RUS,2004
Japan,1212,JPN,2004
Canada,938,CAN,2004
Germany,1739,DEU,2004
South Korea,439,KOR,2004
Brazil,1745,BRA,2004
Saudi Arabia,461,SAU,2004
France,191,FRA,2004
United Kingdom,2593,GBR,2004
Mexico,2145,MEX,2004
Indonesia,783,IDN,2004
Turkey,2856,TUR,2004
Italy,1209,ITA,2004
Australia,1020,AUS,2004
Spain,1417,ESP,2004
Thailand,369,THA,2004
South Africa,1826,ZAF,2004
Taiwan,1993,TWN,2004
United Arab Emirates,98,ARE,2004
Poland,153,POL,2004
Malaysia,224,MYS,2004
Egypt,1279,EGY,2004
Singapore,543,SGP,2004
Netherlands,908,NLD,2004
Argentina,807,ARG,2004
Ukraine,398,UKR,2004
Pakistan,1176,PAK,2004
Vietnam,2363,VNM,2004
Venezuela,855,VEN,2004
Kazakhstan,2846,KAZ,2004
Belgium,1400,BEL,2004
Western Africa,2817,CAF,2004
Sweden,2559,SWE,2004
Eastern Africa,487,CAF,2004
Algeria,1261,DZA,2004
Iraq,1981,IRQ,2004
Norway,1694,NOR,2004
Philippines,1238,PHL,2004
Colombia,1640,COL,2004
Czech Republic,1886,CZE,2004
Chile,843,CHL,2004
Austria,979,AUT,2004
Romania,432,ROU,2004
Bangladesh,2358,BGD,2004
China Hong Kong SAR,148,HKG,2004
Finland,492,FIN,2004
Greece,969,GRC,2004
Portugal,1486,PRT,2004
Switzerland,1148,CHE,2004
Peru,2738,PER,2004
Israel,1270,ISR,2004
Hungary,496,HUN,2004
Belarus,143,BLR,2004
Middle Africa,2809,CAF,2004
New Zealand,2651,NZL,2004
Morocco,2538,MAR,2004
Bulgaria,2369,BGR,2004
Trinidad and Tobago,2305,TTO,2004
Denmark,155,DNK,2004
Ecuador,1786,ECU,2004
Slovakia,2761,SVK,2004
Ireland,1034,IRL,2004
Azerbaijan,541,AZE,2004
Sri Lanka,2864,LKA,2004
Croatia,1299,HRV,2004
Latvia,2726,LVA,2004
China,1704,CHN,2003
US,746,USA,2003
India,1405,IND,2003
Russian Federation,985,RUS,2003
Japan,989,JPN,2003
Canada,1552,CAN,2003
Germany,1778,DEU,2003
South Korea,915,KOR,2003
Brazil,2912,BRA,2003
Saudi Arabia,2148,SAU,2003
France,2976,FRA,2003
United Kingdom,1402,GBR,2003
Mexico,2709,MEX,2003
Indonesia,1420,IDN,2003
Turkey,2385,TUR,2003
Italy,1833,ITA,2003
Australia,1227,AUS,2003
Spain,1941,ESP,2003
Thailand,192,THA,2003
South Africa,424,ZAF,2003
Taiwan,2538,TWN,2003
United Arab Emirates,436,ARE,2003
Poland,1699,POL,2003
Malaysia,890,MYS,2003
Egypt,44,EGY,2003
Singapore,792,SGP,2003
Netherlands,2867,NLD,2003
Argentina,2206,ARG,2003
Ukraine,57,UKR,2003
Pakistan,1859,PAK,2003
Vietnam,2073,VNM,2003
Venezuela,1698,VEN,2003
Kazakhstan,2727,KAZ,2003
Belgium,205,BEL,2003
Western Africa,266,CAF,2003
Sweden,1715,SWE,2003
Eastern Africa,2485,CAF,2003
Algeria,577,DZA,2003
Iraq,1389,IRQ,2003
Norway,832,NOR,2003
Philippines,2589,PHL,2003
Colombia,1471,COL,2003
Czech Republic,329,CZE,2003
Chile,807,CHL,2003
Austria,2859,AUT,2003
Romania,1030,ROU,2003
Bangladesh,2705,BGD,2003
China Hong Kong SAR,2503,HKG,2003
Finland,228,FIN,2003
Greece,1302,GRC,2003
Portugal,12,PRT,2003
Switzerland,2029,CHE,2003
Peru,25,PER,2003
Israel,2743,ISR,2003
Hungary,2253,HUN,2003
Belarus,2424,BLR,2003
Middle Africa,782,CAF,2003
New Zealand,815,NZL,2003
Morocco,2757,MAR,2003
Bulgaria,1933,BGR,2003
Trinidad and Tobago,2887,TTO,2003
Denmark,799,DNK,2003
Ecuador,2562,ECU,2003
Slovakia,508,SVK,2003
Ireland,2333,IRL,2003
Azerbaijan,1472,AZE,2003
Sri Lanka,1730,LKA,2003
Croatia,1220,HRV,2003
Latvia,1086,LVA,2003
China,1202,CHN,2002
US,2028,USA,2002
India,1582,IND,2002
Russian Federation,884,RUS,2002
Japan,1458,JPN,2002
Canada,1644,CAN,2002
Germany,1983,DEU,2002
South Korea,2543,KOR,2002
Brazil,186,BRA,2002
Saudi Arabia,834,SAU,2002
France,2983,FRA,2002
United Kingdom,2898,GBR,2002
Mexico,125,MEX,2002
Indonesia,629,IDN,2002
Turkey,2803,TUR,2002
Italy,2559,ITA,2002
Australia,2690,AUS,2002
Spain,1788,ESP,2002
Thailand,2726,THA,2002
South Africa,43,ZAF,2002
Taiwan,2555,TWN,2002
United Arab Emirates,333,ARE,2002
Poland,2817,POL,2002
Malaysia,1762,MYS,2002
Egypt,797,EGY,2002
Singapore,380,SGP,2002
Netherlands,373,NLD,2002
Argentina,2960,ARG,2002
Ukraine,740,UKR,2002
Pakistan,2267,PAK,2002
Vietnam,1418,VNM,2002
Venezuela,1471,VEN,2002
Kazakhstan,410,KAZ,2002
Belgium,624,BEL,2002
Western Africa,829,CAF,2002
Sweden,2734,SWE,2002
Eastern Africa,518,CAF,2002
Algeria,616,DZA,2002
Iraq,2877,IRQ,2002
Norway,1093,NOR,2002
Philippines,1492,PHL,2002
Colombia,1822,COL,2002
Czech Republic,112,CZE,2002
Chile,1603,CHL,2002
Austria,2310,AUT,2002
Romania,949,ROU,2002
Bangladesh,2660,BGD,2002
China Hong Kong SAR,2458,HKG,2002
Finland,2430,FIN,2002
Greece,1218,GRC,2002
Portugal,2342,PRT,2002
Switzerland,12,CHE,2002
Peru,1146,PER,2002
Israel,826,ISR,2002
Hungary,1561,HUN,2002
Belarus,1353,BLR,2002
Middle Africa,1938,CAF,2002
New Zealand,1909,NZL,2002
Morocco,2480,MAR,2002
Bulgaria,1299,BGR,2002
Trinidad and Tobago,1101,TTO,2002
Denmark,2424,DNK,2002
Ecuador,686,ECU,2002
Slovakia,1559,SVK,2002
Ireland,220,IRL,2002
Azerbaijan,2123,AZE,2002
Sri Lanka,2475,LKA,2002
Croatia,713,HRV,2002
Latvia,2351,LVA,2002
China,225,CHN,2001
US,121,USA,2001
India,2660,IND,2001
Russian Federation,423,RUS,2001
Japan,1016,JPN,2001
Canada,1830,CAN,2001
Germany,2769,DEU,2001
South Korea,1019,KOR,2001
Brazil,648,BRA,2001
Saudi Arabia,1556,SAU,2001
France,2050,FRA,2001
United Kingdom,559,GBR,2001
Mexico,1225,MEX,2001
Indonesia,2136,IDN,2001
Turkey,534,TUR,2001
Italy,1081,ITA,2001
Australia,266,AUS,2001
Spain,784,ESP,2001
Thailand,2594,THA,2001
South Africa,1211,ZAF,2001
Taiwan,2894,TWN,2001
United Arab Emirates,1176,ARE,2001
Poland,350,POL,2001
Malaysia,2015,MYS,2001
Egypt,823,EGY,2001
Singapore,2242,SGP,2001
Netherlands,1220,NLD,2001
Argentina,260,ARG,2001
Ukraine,859,UKR,2001
Pakistan,815,PAK,2001
Vietnam,1368,VNM,2001
Venezuela,1351,VEN,2001
Kazakhstan,236,KAZ,2001
Belgium,485,BEL,2001
Western Africa,1643,CAF,2001
Sweden,2965,SWE,2001
Eastern Africa,1791,CAF,2001
Algeria,1139,DZA,2001
Iraq,820,IRQ,2001
Norway,2333,NOR,2001
Philippines,1089,PHL,2001
Colombia,2587,COL,2001
Czech Republic,489,CZE,2001
Chile,746,CHL,2001
Austria,148,AUT,2001
Romania,2633,ROU,2001
Bangladesh,2020,BGD,2001
China Hong Kong SAR,720,HKG,2001
Finland,206,FIN,2001
Greece,1483,GRC,2001
Portugal,1466,PRT,2001
Switzerland,803,CHE,2001
Peru,364,PER,2001
Israel,700,ISR,2001
Hungary,2963,HUN,2001
Belarus,1841,BLR,2001
Middle Africa,1079,CAF,2001
New Zealand,2965,NZL,2001
Morocco,1382,MAR,2001
Bulgaria,460,BGR,2001
Trinidad and Tobago,969,TTO,2001
Denmark,168,DNK,2001
Ecuador,2759,ECU,2001
Slovakia,1446,SVK,2001
Ireland,1609,IRL,2001
Azerbaijan,99,AZE,2001
Sri Lanka,985,LKA,2001
Croatia,990,HRV,2001
Latvia,412,LVA,2001
China,242,CHN,2000
US,828,USA,2000
India,2825,IND,2000
Russian Federation,1597,RUS,2000
Japan,2871,JPN,2000
Canada,239,CAN,2000
Germany,203,DEU,2000
South Korea,1620,KOR,2000
Brazil,2798,BRA,2000
Saudi Arabia,658,SAU,2000
France,2910,FRA,2000
United Kingdom,1435,GBR,2000
Mexico,809,MEX,2000
Indonesia,2116,IDN,2000
Turkey,2721,TUR,2000
Italy,2414,ITA,2000
Australia,45,AUS,2000
Spain,470,ESP,2000
Thailand,2098,THA,2000
South Africa,1655,ZAF,2000
Taiwan,1976,TWN,2000
United Arab Emirates,260,ARE,2000
Poland,2147,POL,2000
Malaysia,125,MYS,2000
Egypt,54,EGY,2000
Singapore,2432,SGP,2000
Netherlands,1135,NLD,2000
Argentina,2157,ARG,2000
Ukraine,2447,UKR,2000
Pakistan,1399,PAK,2000
Vietnam,1178,VNM,2000
Venezuela,2504,VEN,2000
Kazakhstan,1145,KAZ,2000
Belgium,1168,BEL,2000
Western Africa,125,CAF,2000
Sweden,1043,SWE,2000
Eastern Africa,1012,CAF,2000
Algeria,1894,DZA,2000
Iraq,86,IRQ,2000
Norway,1031,NOR,2000
Philippines,1457,PHL,2000
Colombia,240,COL,2000
Czech Republic,1577,CZE,2000
Chile,672,CHL,2000
Austria,32,AUT,2000
Romania,2806,ROU,2000
Bangladesh,132,BGD,2000
China Hong Kong SAR,2135,HKG,2000
Finland,2014,FIN,2000
Greece,2688,GRC,2000
Portugal,1429,PRT,2000
Switzerland,1437,CHE,2000
Peru,2047,PER,2000
Israel,2765,ISR,2000
Hungary,1879,HUN,2000
Belarus,2616,BLR,2000
Middle Africa,488,CAF,2000
New Zealand,2305,NZL,2000
Morocco,457,MAR,2000
Bulgaria,2724,BGR,2000
Trinidad and Tobago,2043,TTO,2000
Denmark,2954,DNK,2000
Ecuador,2222,ECU,2000
Slovakia,1056,SVK,2000
Ireland,281,IRL,2000
Azerbaijan,2877,AZE,2000
Sri Lanka,2437,LKA,2000
Croatia,2816,HRV,2000
Latvia,1103,LVA,2000
