Country,Region,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
US,North America,2657.2,2676.1,2772.2,2914.4,3155.4,3232.8,3270.7,3284.4,3404.7,3458.5,3567.3,3663.4,3716.4,3855.8,3936.1,4052.3,3984.5,4111.8,4138,4231.7,4322.8,4331,4431.8,4390.1,4206.5,4394.3,4363.4,4310.6,4330.3,4363.3,4348.7,4347.9,4281.8
Canada,North America,459,468.6,496.4,506,498.1,480.6,507,518.6,530.2,553.1,557.9,571.6,572.3,562,577.8,603.8,587.8,599.8,588.3,598.5,624.2,612,637.1,638.4,614,606.9,638.3,636.5,662.5,660.4,663.7,664.6,693.4
Mexico,North America,96.2,99.6,106.2,112.2,120,117.6,128.6,132.3,134.6,146.1,150.4,156.6,166.7,181.1,190,203.6,210.2,215.7,224.9,235.4,248,256.2,263.2,269.3,267.8,275.6,292.1,296.4,297.1,303.3,310.3,320.3,315
Argentina,South and Central America,45.3,49,52.1,52.5,50.9,51,53.9,56.1,61.9,65.6,67.2,69.8,72.5,74.2,80.7,89,90.1,84.6,92.1,100.3,105.8,113.4,113.5,121.9,122.3,126,129.5,136,139.4,138.6,145.4,147.2,147
Brazil,South and Central America,193.7,202.1,203.3,215,221.7,222.8,234.4,241.8,252,260,275.6,291.3,308,321.7,334.7,348.9,328.5,345.7,364.3,387.5,403,419.4,445.1,462.9,466.2,515.8,531.8,552.5,570.8,590.5,581.2,578.9,590.9
Chile,South and Central America,14,14.8,15.6,16.9,17.8,18.4,20,22.4,24,25.3,28,30.8,33.3,35.5,38.4,41.3,43.9,45.5,48.8,49.7,51.9,54.8,58.3,59.7,59.7,61.3,65.2,69.7,73,71.6,74.5,77.7,78.6
Colombia,South and Central America,29.4,31.7,33.7,35.5,37,38.2,40.1,36.6,41.7,45,47.5,48.4,49.9,50.3,47.8,46.8,48.2,50.3,52.1,53.8,55.9,59.1,60.5,61.3,63.2,64.7,66.2,67.7,69.8,72.7,75,74.4,75.3
Ecuador,South and Central America,4.6,5,5.4,5.6,5.8,6.3,7,7.2,7.4,8.1,8.4,9.7,10.4,10.9,10.3,10.6,11,11.9,11.5,12.6,13.4,15.1,17.3,18.6,18.3,19.5,20.5,22.8,23.3,24.3,26,27.3,28
Peru,South and Central America,12.1,12.9,14,13.6,13.7,13.8,14.5,13.1,14.8,15.9,16.9,17.3,18,18.6,19,19.9,20.8,22,22.9,24.3,25.5,27.4,29.9,32.5,32.9,35.9,38.8,41,43.3,45.5,48.3,51.7,52.5
Trinidad & Tobago,South and Central America,3,3.3,3.5,3.5,3.4,3.6,3.7,4,3.8,4.1,4.3,4.5,5,5.2,5.2,5.5,5.6,5.6,6.4,6.4,7.1,7.2,7.7,7.7,7.8,8.5,8.8,9.1,9.5,9.9,10.3,10,10.3
Venezuela,South and Central America,47.3,50.1,54.1,58.2,57.6,59.3,63.3,67.4,69.4,71.2,73.4,75.6,78.1,80.9,80.6,85.2,90.1,89.4,90.1,96.9,104.4,110.6,113.7,119.3,124.8,116.7,122.9,127.9,130,128.3,123.8,111.8,117.6
Central America,South and Central America,11.2,11.6,12.7,13,13.9,14.5,15.3,17.3,18.3,18.8,19.9,20.1,21.1,23.3,24.8,26.6,28.5,30.1,32.2,34,35.9,38,40,40.9,41.6,43,44.8,46.6,48,49.3,52.1,53.6,54.2
Other Caribbean,South and Central America,36.3,38.5,40.7,41.5,42,43.4,42.2,45.1,45.4,48.6,51.2,54,57.3,61.5,65,67.4,68.1,71.3,73.3,71.3,73.9,76.2,76.7,73.5,72.9,74.1,74.6,76.3,77.3,76.5,78.4,79.6,73.6
Other South America,South and Central America,12,21.3,27.3,29.6,33.6,37.3,40,40,43.6,48.8,54.2,57.6,64.4,67.1,66.1,67.8,61.6,64.9,67.5,65.3,66.7,67.6,71.9,73.7,73.4,75.2,78.8,82.3,84,80.8,82.7,91.2,87.8
Austria,Europe,44.5,44.7,50.5,49,50.2,50.4,51.5,51.2,52.7,53.3,56.6,54.8,56.9,57.4,60.4,61.8,62.3,62.5,60.6,64.9,66.7,64.4,64.9,66.9,69.1,71.1,65.9,72.4,68,65.1,64.9,67.9,70.1
Belgium,Europe,57.3,58.7,63.4,65.3,67.5,70.9,71.9,72.2,70.8,72.2,74.4,76.1,78.8,83.2,84.5,84,79.8,82.1,84.6,85.6,87,85.6,88.8,84.9,91.2,95.2,90.2,82.9,83.5,72.7,69.8,85.5,86.4
Bulgaria,Europe,41.6,41.8,43.5,45,44.3,42.1,40.9,35.6,38,38.1,41.8,42.7,42.8,41.7,38.2,40.9,44,42.7,42.6,41.6,44.4,45.8,43.3,45,43,46.7,50.8,47.3,43.8,47.5,49.2,45.3,45.8
Croatia,Europe,n/a,n/a,n/a,n/a,n/a,8.7,8.9,8.9,9.6,8.8,9.3,11.2,10.2,11.5,13,11.3,12.8,12.8,13.3,14,13.2,13,12.7,12.9,13.5,14.9,11.4,10.8,14.1,13.6,11.4,12.8,12
Cyprus,Europe,1.3,1.4,1.5,1.6,1.8,2,2.1,2.4,2.6,2.7,2.5,2.6,2.7,3,3.1,3.4,3.6,3.8,4.1,4.2,4.4,4.7,4.9,5.1,5.2,5.3,4.9,4.7,4.3,4.4,4.5,4.9,5
Czech Republic,Europe,58.1,60.6,62.2,64.3,65.1,62.6,60.5,59.3,58.9,58.7,60.8,64.3,64.6,64.9,64.7,73.5,74.6,76.3,83.2,84.3,82.6,84.4,88,83.5,82.3,85.9,87.6,87.6,87.1,86,83.9,83.3,87
Denmark,Europe,29.1,30.8,29.5,28.1,22.9,26,36.5,30.7,34,40.2,36.7,53.6,44.3,41.1,38.9,36,37.7,39.3,46.2,40.4,36.2,45.6,39.3,36.6,36.4,38.9,35.2,30.7,34.7,32.2,28.9,30.5,30.9
Estonia,Europe,17.8,18,17.9,17.6,17.6,17.2,14.6,11.8,9.1,9.2,8.7,9.1,9.2,8.5,8.3,8.5,8.5,8.5,10.2,10.3,10.2,9.7,12.2,10.6,8.8,13,12.9,12,13.3,12.4,10.4,12.2,13.4
Finland,Europe,49.4,48.9,53,53.5,53.4,54.3,58,57.6,61,65.5,64.4,69.1,69.1,70.4,69.4,70.5,74.8,75.4,84.7,86.3,70.8,82.7,81.7,77.9,72.5,81.1,73.7,70.5,71.4,68.2,68.8,68.8,67.9
France,Europe,343.5,362.2,377.9,391.6,406.1,420.8,455.6,463.6,472.7,476.9,494.3,513.4,504.8,511.3,525.8,540,549.5,559.1,566.8,574.1,576.1,574.9,569.8,573.8,535.9,569.3,565,564.5,573.8,564.2,570.3,556.2,554.1
Germany,Europe,522.5,523.6,532.4,549.5,559.9,549.9,540.2,538.2,527.1,528.5,536.8,552.7,552.3,557.2,556.3,576.6,586.4,586.7,608.8,617.5,622.6,639.6,640.6,640.7,595.6,633.1,613.1,630.1,638.7,626.7,646.9,649.1,654.2
Greece,Europe,27.7,28.2,30.3,33.4,34.5,35,35.8,37.4,38.4,40.6,41.6,42.6,43.5,46.3,49.6,53.8,53.7,54.6,58.5,59.3,60,60.8,63.5,63.7,61.4,57.4,59.4,61,57.2,50.5,51.9,51.4,55.1
Hungary,Europe,26.8,28,29.7,29.2,29.6,28.4,30,31.7,32.9,33.5,34,35.1,35.4,37.2,37.8,35.2,36.4,36.2,34.1,33.7,35.8,35.9,40,40,35.9,37.4,36,34.6,30.3,29.4,30.3,31.9,32.9
Iceland,Europe,3.8,4.1,4.2,4.4,4.5,4.4,4.4,4.5,4.7,4.8,5,5.1,5.6,6.3,7.2,7.7,8,8.4,8.5,8.6,8.7,9.9,12,16.5,16.8,17.1,17.2,17.5,18.1,18.1,18.8,18.5,19.2
Ireland,Europe,12.1,12.7,13.1,13.2,13.8,14.5,15.1,16,16.4,17.1,17.8,19.2,20,21.2,22,24,25,25.2,25.2,25.6,26,27.5,28.7,30.3,28.4,28.7,27.5,27.6,26.1,26.3,28.4,30.4,30.8
Italy,Europe,185.7,192.3,201.4,203.6,210.8,216.9,222,226.2,222.8,231.8,241.5,244.5,251.5,259.8,265.7,276.6,279,284.4,293.9,303.3,303.7,314.1,313.9,319.1,292.6,302.1,302.6,299.3,289.8,279.8,283,289.8,295.4
Latvia,Europe,5,5.2,5.9,5.1,5.8,6.6,5.6,3.8,3.9,4.4,4,3.1,4.5,5.8,4.1,4.1,4.3,4,4,4.7,4.9,4.9,4.8,5.3,5.6,6.6,6.1,6.2,6.2,5.1,5.5,6.4,7.5
Lithuania,Europe,21,22.4,22.8,26,29.2,28.4,29.4,18.7,14.1,10,13.8,16.8,14.9,17.6,13.5,11.4,14.7,17.7,19.5,19.3,14.8,12.5,14,14,15.4,5.7,4.8,5,4.8,4.4,4.9,4.3,4.2
Luxembourg,Europe,0.9,1,1,1.3,1.4,1.4,1.4,1.2,1.1,1.2,1.3,1.3,1.3,1.3,1.1,1.2,1.6,3.7,3.6,4.1,4.1,4.3,4,3.6,3.9,4.6,3.7,3.8,2.9,3,2.8,2.2,2.2
Macedonia,Europe,n/a,n/a,n/a,n/a,n/a,5.8,5.8,6.1,5.2,5.9,6.1,6.6,6.7,7,6.9,6.8,6.4,6.1,6.7,6.7,6.9,7,6.5,6.3,6.8,7.3,6.8,6.3,6.1,5.4,5.6,5.6,5.6
Netherlands,Europe,63,67.2,68.4,69.7,73.1,71.9,74.3,77.2,77,79.7,81.1,85.2,86.7,92,87.6,90.2,94.1,95.1,98.1,102.1,100.8,98.8,105.2,108.2,113.5,118.1,113,102.5,100.9,103.4,110.1,115.2,116.6
Norway,Europe,103.3,97.3,104.3,110,119.2,121.8,111,117.5,120.1,113.5,123.2,104.8,111.6,117,122.7,143,121.9,130.6,107.3,110.6,138.1,121.4,137.2,142.1,131.8,123.6,127.6,147.7,134,142,144.5,149,148.7
Poland,Europe,137.7,140.3,145.8,144.3,145.5,136.3,134.7,132.8,133.9,135.3,139,143.2,142.8,142.8,142.1,145.2,145.6,144.1,151.6,154.2,156.9,161.7,159.3,155.3,151.7,157.7,163.5,162.1,164.6,159.1,164.9,166.6,170.3
Portugal,Europe,18.9,20.4,20.1,22.5,25.8,28.5,29.9,30.1,31.2,31.4,33.3,34.5,34.2,39,43.3,43.8,46.5,46.1,46.9,45.1,46.6,49,47.3,46,50.2,54.1,52.5,46.6,51.7,52.8,52.4,60.3,60
Romania,Europe,71.8,75.5,74.1,75.3,75.9,64.3,56.8,54.2,55.5,55.1,59.3,61.4,57.1,53.5,50.7,51.9,53.9,54.7,55.1,56.5,59.4,62.7,61.7,65,58,61,62.2,59,58.9,63.3,66.3,65.1,63.6
Slovakia,Europe,22.5,24.2,23.6,23,24.1,26.1,24.7,23.6,24.4,25.7,26.8,25.8,25.3,26,28.4,31.2,32,32.4,31.1,30.5,31.3,31.2,27.9,29.3,26.1,27.7,28.1,28.4,28.6,27.3,27.2,27.1,27.6
Slovenia,Europe,n/a,n/a,n/a,n/a,n/a,12.4,12.7,12.3,11.9,12.9,12.9,12.7,13.2,13.7,13.3,13.6,14.5,14.6,13.8,15.3,15.1,15.1,15,16.4,16.4,16.4,16.1,15.7,16.1,17.4,15.1,16.5,16.3
Spain,Europe,126.6,128.5,132.7,138.8,147.1,151.9,155.8,158.7,156.8,161.8,167.1,174.5,190.4,195.2,208.5,224.5,236,245,260.7,280,294.1,299.5,305.1,313.8,296.3,300.4,291.8,297.6,285.3,278.8,281,274.6,275.4
Sweden,Europe,137.1,138.7,146.6,146.2,143.1,146.5,147.4,146.4,145.8,143,148.4,140.6,149.4,159,155.2,145.6,161.6,146.7,135.4,152.5,159.1,143.3,148.7,149.7,136.7,148.3,151.2,166.3,153.2,153.7,162.1,156.1,163.9
Switzerland,Europe,56.5,57.6,59.9,60.7,54.8,58.7,60.9,62.2,64.5,70,66.4,59.9,66,66.2,73.2,70.9,75.7,70.2,70.5,69,61,65.4,69.4,70.5,70,69.7,66.2,71.6,71.9,73.3,69.4,67.4,63.2
Turkey,Europe,34.2,39.7,44.4,48,52,57.5,60.2,67.3,73.8,78.3,86.2,94.9,103.3,111,116.4,124.9,122.7,129.4,140.6,150.7,162,176.3,191.6,198.4,194.8,211.2,229.4,239.5,240.2,252,261.8,274.4,295.5
United Kingdom,Europe,298.1,301.1,302.1,308.8,314.6,319.7,322.9,321,323.1,326.6,337.4,350.9,350.7,362.7,368.2,377.1,384.8,387.2,398.2,393.9,398.4,397.3,396.8,388.9,376.8,382.1,368,363.9,358.3,338.1,338.9,339.4,335.9
Other Europe,Europe,93.8,99.1,101.3,103.9,104.5,74.5,72.6,59.7,53.8,56.8,56.8,61.5,64.5,65.6,61.9,63.3,63.1,62.5,65.9,70.5,73.6,74.9,71.5,77.5,80.3,87.1,81.7,79.3,90.1,79.3,84.4,89,84.5
Azerbaijan,CIS,20.7,21.5,22.9,23.6,23.3,23.2,23.4,19.8,19.1,17.6,17,17.1,16.8,18,18.2,18.7,19,18.7,21.3,21.7,22.9,24.5,21.8,21.6,18.9,18.7,20.3,23,23.4,24.7,24.7,25,24.3
Belarus,CIS,33.2,36.3,37.5,38.2,38.5,39.5,38.7,37.6,33.4,31.4,24.9,23.7,26.1,23.5,26.5,26.1,25.1,26.5,26.6,31.2,31,31.8,31.8,35.1,30.4,34.9,32.2,30.8,31.5,34.7,34.2,33.6,34.3
Kazakhstan,CIS,81.3,85.1,88.5,88.4,89.7,87.4,86,83.2,77.9,66.8,66.7,58.7,52,49.8,47.3,51.6,55.4,58.3,63.9,66.9,67.9,71.7,76.6,80.3,78.7,82.6,86.6,90.6,92.6,94.6,91.6,94.6,103
Russian Federation,CIS,962,1001.4,1047.3,1065.5,1076.5,1082.2,1068.2,1008.5,956.6,875.9,860,847.2,834.1,827.2,846.2,877.8,891.3,891.3,916.3,931.9,954.1,992.1,1018.7,1040,993.1,1038,1054.9,1069.3,1059.1,1064.2,1067.5,1091,1091.2
Turkmenistan,CIS,11,12.4,13.3,12.9,14.5,14.6,14.9,13.1,12.6,10.5,9.8,10.1,9.5,9.4,8.9,9.9,10.6,10.7,10.9,12,12.8,13.7,14.9,15,16,16.7,17.2,17.8,18.9,20.1,21.5,22.6,22.8
Ukraine,CIS,272,272.7,281.5,297.2,295.3,298.8,278.7,252.5,229.9,202.9,194,183,178,172.8,172.1,171.4,173,173.7,180.4,182.2,186.1,193.4,196.3,192.6,173.6,188.8,194.9,198.9,194.4,182.8,163.7,164.6,157.1
Uzbekistan,CIS,47.9,52.2,54.8,50.6,55.9,56.3,54.2,50.9,49.1,47.8,47.5,45.4,46.1,45.9,45.4,46.9,48,49.3,49.4,50,49.2,50.9,49,49.4,50,51.7,52.4,52.5,54.2,55.6,57.6,58.3,60.1
Other CIS,CIS,57.7,57,57.7,65.2,59.3,60.5,57.9,52.6,47.1,45.2,42.2,44.3,40.8,39.5,41.7,40.7,39.8,38.5,42,43.5,44.3,43.5,44.1,39.7,39.1,41.1,44.6,46,43.3,44.1,43.3,43,46.6
Iran,Middle East,38.9,42.2,45.1,47,51.4,57.7,62.8,67.2,74.7,81,84.4,89.7,97,102.4,110.1,119.3,127.6,138.2,151.6,162.8,177.1,193.4,203.1,210.5,221.8,235.7,235.6,248.8,258.9,275.6,280.2,286.1,304.4
Iraq,Middle East,21,22.3,22.5,23.5,23.9,28.4,13.4,21.9,27.1,26.7,26.5,26,26.7,26.7,24.7,27.2,31.7,35.4,26.6,30.7,28.3,30.6,32.3,35.3,41.3,41.7,42.2,47.8,62.1,71.2,75.3,86.3,93.3
Israel,Middle East,15.4,16,17.7,19.4,20.5,20.9,21.5,24.7,26,28.3,30.4,32.6,35.1,38,39.2,43,43.8,45.4,47,48.5,49.8,51.8,55.1,55.8,55.3,58.5,59.3,63,61.4,61.3,64.2,67.2,68.3
Kuwait,Middle East,15.4,16.9,18.1,19.6,21.1,18.5,10.8,16.9,20.2,22.8,23.7,25.5,26.7,30,31.6,32.3,34.3,36.4,39.8,41.3,43.7,47.6,48.8,51.7,53.2,57.1,57.5,62.7,61,65.1,68.3,70.1,72.6
Oman,Middle East,2.9,3.6,3.9,4.4,4.7,4.5,4.6,5.1,5.8,6.2,6.5,6.8,7.3,8.2,8.4,9.1,9.7,10.3,10.7,11.5,12.6,13.6,14.4,16,18.4,19.8,21.9,25,26.2,29.1,32.8,34.2,35.9
Qatar,Middle East,4,4.3,4.4,4.6,4.6,4.8,4.7,5.2,5.6,5.9,6,6.6,6.9,8.2,8.9,9.1,10,10.9,12,13.2,14.4,15.3,19.5,21.6,24.2,28.1,30.7,34.8,34.7,38.7,41.5,42.3,43.8
Saudi Arabia,Middle East,51.7,55.7,65,70.1,75.7,79.9,85,93.5,102.7,106,109.9,112.2,119.1,126.2,131,138.7,146.1,154.9,166.6,173.4,191.1,196.3,204.4,216.4,229.2,251.4,262.2,284.7,299.3,333.7,359.6,370.4,375.6
United Arab Emirates,Middle East,12,12.8,13.7,14.8,15.6,17.1,17.4,18.7,21.7,23.7,25,26.6,28.5,33.4,37.1,39.9,43.2,46.6,49.5,52.4,60.7,66.8,78.8,80.5,85.7,93.9,99.1,106.2,110,116.5,127.4,129.6,135.8
Other Middle East,Middle East,18.1,19.5,20.7,21.7,21.5,22,24.3,26.9,28.5,32.2,34.6,38.9,42.2,46.8,49.1,52,54.8,60,62.3,66.5,70.2,75.5,80.9,87.1,90.7,98.7,100.8,97,88.3,84.7,80.5,78.8,81.3
Algeria,Africa,12.3,13,12.7,14,15.3,16.1,17.3,18.3,19.4,19.9,19.7,20.7,21.5,23.3,24.8,25.4,26.6,27.6,29.5,31.2,33.9,35.2,37.3,40.2,43.1,45.7,53.1,57.4,59.9,64.2,68.8,71,75.2
Egypt,Africa,30.3,32.5,35.7,38.7,40.6,42,43.3,45,46.7,48.6,50.7,53.6,56.8,60.7,65.7,73.3,80.7,86.2,92.2,98.3,104.9,111.7,119.9,128.8,134.3,144.4,149.6,162.8,165.1,171.2,181.8,188.2,193.2
Morocco,Africa,7.3,7.8,8,9,9,9.6,9.2,9.7,9.9,11.5,12.1,12.5,13.6,13,12.9,12.9,15,15.2,16.5,17.6,19.7,20.5,20.3,21,21.7,23.7,25.4,27.7,28.1,29.3,30.3,30.7,31.6
South Africa,Africa,143.5,148.2,152.4,158.1,163.4,167.2,168.3,168.1,174.7,181.7,186.7,200.1,210.4,205.4,203,210.7,210.1,220.6,234.2,244.6,244.9,253.8,263.5,258.3,249.6,259.6,262.5,257.9,256.1,254.8,250.1,252.7,255.1
Eastern Africa,Africa,24.1,24.7,24.9,27.2,26.4,30,31.4,28.8,30.3,30.7,31.7,31.5,33.5,38.8,41,43.7,48.8,51.3,51.3,55.2,58.3,60.4,64.1,65.1,68.7,74,78.4,81.6,86.8,93.4,97.8,98.9,103.4
Middle Africa,Africa,9.7,10.1,10.1,10.2,11.9,10.9,10.6,11.4,10.8,10.3,11.4,11.6,11.1,10.9,11.5,12.6,13,13.2,14,15.6,16.4,18.7,18.7,20.3,21.3,22.4,22.8,23.2,26.8,29.5,30.8,31.9,37.3
Western Africa,Africa,18.2,20.3,21.4,22.2,23.8,24.4,25.5,26.7,26.6,27.6,28.6,30.1,31.1,28.9,31.8,31.9,33.8,40.2,37.5,42.4,42.9,44.2,43.1,43.1,42.3,50.2,52,54,59.2,62.2,62.7,63,68.3
Other Northern Africa,Africa,11.4,11.4,12.5,13.3,13.6,16.1,16.6,17.3,18.1,18.8,19.2,20.1,21.2,22.7,24.5,26.2,27.6,29.5,31.4,33.4,36.6,39,40.3,42.5,44.6,47.5,41.4,51.2,55.1,55.6,56.1,56.8,60.8
Other Southern Africa,Africa,2.2,2.3,2.6,2.5,2.6,2.6,2.7,2.7,2.7,2.4,2.6,2.1,1.9,2.6,3.2,3.4,3.2,3.4,3.3,3.1,3.5,3.4,3.2,3.1,3,2.8,2.9,3.5,4.1,5,5,4.7,5.7
Australia,Asia Pacific,123.7,129.5,135.8,143.4,151.4,155.7,158,161.4,165.4,170.1,175.2,180.1,189,199.5,206.9,216.8,224.3,223.5,226,229.2,230.7,238,243.2,245.4,249.9,251,256.3,250.7,249.6,247.6,254.3,259.4,259.4
Bangladesh,Asia Pacific,4.5,4.8,5.6,6.5,7.1,7.7,8.3,8.9,9.2,9.8,10.8,11.5,11.9,12.9,14.5,15.8,17.4,18.7,19.7,24.7,26.5,29.5,31,34.2,37.2,40.8,44.2,48.7,54.4,57.5,61.8,70.3,74.7
China,Asia Pacific,410.7,449.5,497.3,545.2,584.8,621.2,677.6,753.9,811.6,927.8,1007,1081.3,1135.6,1167,1239.3,1355.6,1480.8,1654,1910.6,2203.3,2500.3,2865.7,3281.6,3495.8,3714.7,4207.2,4713,4987.6,5431.6,5649.6,5814.6,6133.2,6495.1
China Hong Kong SAR,Asia Pacific,19.2,21.4,23.8,25.5,27.4,29,31.9,35.1,35.9,26.7,27.9,28.4,28.9,31.4,29.5,31.3,32.4,34.3,35.5,37.1,38.4,38.6,38.9,38,38.7,38.4,39.1,38.8,39.2,39.9,38,38.3,37
India,Asia Pacific,186.4,202.7,223.7,241.3,272.4,287.8,320.5,337.2,362.2,388,427.1,443.2,469.2,505.1,547.4,571.4,586.1,609.7,638.1,677,704.6,744.4,796.3,828.4,879.7,937.5,1034,1091.8,1146.1,1262.2,1319,1421.5,1497
Indonesia,Asia Pacific,16.4,18.4,20.7,24.8,28.5,33.1,38.1,40.3,39.7,45.9,54.1,58.9,70.7,76.7,84,93.3,101.7,108.2,113,120.2,127.6,133.1,142.4,149.4,156.8,169.8,183.4,200.3,216.2,228.6,234,248.6,260.4
Japan,Asia Pacific,672,676.4,719.1,753.7,799.8,881.5,911.3,916.8,926.1,984.5,1010.9,1029.9,1054.9,1059.7,1079.1,1099.7,1083.1,1103.1,1092.6,1121.2,1153.1,1164.3,1180.1,1183.7,1114,1156,1104.2,1106.9,1087.8,1062.7,1030.1,1002.3,1020
Malaysia,Asia Pacific,14.9,16.1,17.4,19.4,21.5,23,26.6,29.2,32.1,36.5,36.9,49.3,57.4,58.2,62.6,64.5,70.1,76,77.4,91.3,94,100,103.6,106.9,111.3,120.1,120.9,127.3,138.3,143.6,147.2,159.3,162.3
New Zealand,Asia Pacific,28.5,29.3,29.8,31.1,31.4,32.3,33.3,32.9,34.3,34.9,36.1,36.5,37.1,37.6,37.8,39.2,39.6,40.6,40.8,42.7,42.9,43.4,43.8,43.8,43.4,44.9,44.4,44.3,43.3,43.6,44.3,43.9,44.3
Pakistan,Asia Pacific,28.8,32.3,36.3,40.7,42.8,46,50.2,53.6,57,57.9,63.8,67.6,62.5,66.4,65.3,63.7,70.6,74.4,77,82.3,90.2,96.1,98.1,96.2,97.1,100,99.9,99,102.2,107.3,110.5,118.6,123.9
Philippines,Asia Pacific,22.8,21,22.6,24.5,25.6,26.3,25.6,25.9,26.6,30.5,33.6,36.7,39.8,41.6,41.4,45.3,47,48.5,52.9,56,56.6,56.8,59.6,60.8,61.9,67.7,69.2,72.9,75.3,77.3,82.4,90.8,94.4
Singapore,Asia Pacific,9.9,10.6,11.8,13,14,15.6,16.6,17.5,19,20.7,22.1,23.9,26.7,28.4,29.5,31.7,33.1,34.7,35.3,36.8,38.2,39.4,41.1,41.7,41.8,45.4,46,46.9,48,49.3,50.3,51.6,52.4
South Korea,Asia Pacific,62.7,69.7,80.3,93.1,103.6,118.5,131.6,146.4,161.9,183.4,203.5,225.8,246.6,237.2,262.2,290.4,309.9,332,347.8,368,389.5,403,425.4,442.6,452.4,495,517.6,531.2,537.2,540.4,547.8,561,571.7
Sri Lanka,Asia Pacific,2.5,2.7,2.7,2.8,2.9,3.1,3.4,3.5,4,4.4,4.8,4.5,5.1,5.7,6.3,7,6.8,7.1,8.1,8.7,8.8,9.5,9.9,10,10,10.8,11.6,11.9,12,12.9,13.2,14.4,14.9
Taiwan,Asia Pacific,55.6,62.3,69.2,76.3,84.1,90.2,99.2,105.5,115.2,124.6,133.1,142,150.5,163.2,169.5,184.8,188.5,198.8,209.1,218.4,227.4,235.5,243.1,238.3,230,247.1,252.2,250.4,252.4,260,258.2,264.1,270.3
Thailand,Asia Pacific,23,24.7,28.6,32.4,37.4,44.1,50.1,57,63.3,71.1,79.7,87,92.7,89.5,90.2,95.5,101,108.4,115.9,124.1,130.4,136.8,142.5,145.4,145.9,157.6,153.3,169,168.6,173.8,177.8,179.7,176.6
Vietnam,Asia Pacific,5.1,5.5,6.1,6.8,7.8,8.7,9.2,9.7,10.7,12.3,14.6,16.9,19.1,21.7,23.6,26.6,30.6,35.8,40.9,46.2,52.1,57.9,64.1,71,80.6,91.7,101.5,115.1,124.5,141.3,157.9,174.6,190.1
Other Asia Pacific,Asia Pacific,38.5,39.9,42,44.7,46.6,45.1,44.1,42.9,41.3,43.4,44.3,43.7,42.3,41.5,44.5,47.6,49.4,49.6,52.2,54.4,56.8,60,63.7,66.7,65.4,72.8,76.9,78.3,84.5,89,91.4,108.9,118.3
Total World,,9882.2,10177.5,10667.9,11137.9,11656.7,11960.3,12221.6,12330.5,12592.3,12917.5,13368.9,13787.9,14121.3,14499.9,14916.8,15555,15789.2,16346.6,16926.7,17709.9,18459,19163.4,20046.5,20437.2,20273.3,21577.7,22269.8,22820,23457.6,23918.8,24289.5,24930.2,25551.3
OECD,,6511,6613.8,6893.3,7171.6,7540.3,7749,7919.8,7994.8,8176.3,8400.2,8659.3,8898,9066.7,9302.8,9522,9853.4,9844.2,10065.1,10181.4,10431.7,10671.5,10757.9,10993.6,11000.9,10563.7,10994,10944.1,10951.9,10947.8,10891.7,10930.3,10975.2,11013.2
Non-OECD,,3371.3,3563.7,3774.6,3966.2,4116.4,4211.4,4301.9,4335.7,4416,4517.3,4709.6,4889.9,5054.6,5197.1,5394.8,5701.6,5945,6281.4,6745.3,7278.2,7787.5,8405.5,9052.9,9436.3,9709.6,10583.7,11325.6,11868.1,12509.9,13027.1,13359.2,13954.9,14538.1
European Union #,,2321,2377.1,2450.4,2507.2,2564,2594.9,2640.7,2624.7,2627.2,2665.8,2747,2842.4,2858.3,2925.1,2955.5,3037.6,3119.7,3142.9,3237.2,3305.6,3327.3,3371.2,3384.3,3388.7,3224.4,3364.7,3299.2,3295.4,3269.6,3187.3,3235.4,3254.6,3286.6