Entity,Code,Year,Cumulative solar PV capacity (Gigawatts)
Australia,AUS,1997,0.0189
Australia,AUS,1998,0.022600000000000002
Australia,AUS,1999,0.0253
Australia,AUS,2000,0.0292
Australia,AUS,2001,0.033600000000000005
Australia,AUS,2002,0.039200000000000006
Australia,AUS,2003,0.045700000000000005
Australia,AUS,2004,0.0523
Australia,AUS,2005,0.060700000000000004
Australia,AUS,2006,0.0704
Australia,AUS,2007,0.0824
Australia,AUS,2008,0.1046
Australia,AUS,2009,0.1876
Australia,AUS,2010,0.5709
Australia,AUS,2011,1.3769
Australia,AUS,2012,2.4151
Australia,AUS,2013,3.226
Australia,AUS,2014,4.0280000000000005
Australia,AUS,2015,4.735
Australia,AUS,2016,5.488
Austria,AUT,1997,0.0022
Austria,AUT,1998,0.0029
Austria,AUT,1999,0.0037
Austria,AUT,2000,0.004900000000000001
Austria,AUT,2001,0.006500000000000001
Austria,AUT,2002,0.0103
Austria,AUT,2003,0.016800000000000002
Austria,AUT,2004,0.0211
Austria,AUT,2005,0.024
Austria,AUT,2006,0.0256
Austria,AUT,2007,0.0287
Austria,AUT,2008,0.0324
Austria,AUT,2009,0.0526
Austria,AUT,2010,0.0955
Austria,AUT,2011,0.1872
Austria,AUT,2012,0.26289999999999997
Austria,AUT,2013,0.626
Austria,AUT,2014,0.7853
Austria,AUT,2015,0.923
Austria,AUT,2016,1.077
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,0
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0.004
Belgium,BEL,2006,0.004
Belgium,BEL,2007,0.023600000000000003
Belgium,BEL,2008,0.1085
Belgium,BEL,2009,0.6479
Belgium,BEL,2010,1.0655999999999999
Belgium,BEL,2011,2.1054
Belgium,BEL,2012,2.7995
Belgium,BEL,2013,3.0583000000000005
Belgium,BEL,2014,3.1527
Belgium,BEL,2015,3.2520000000000002
Belgium,BEL,2016,3.422
Bulgaria,BGR,1997,0
Bulgaria,BGR,1998,0
Bulgaria,BGR,1999,0
Bulgaria,BGR,2000,0
Bulgaria,BGR,2001,0
Bulgaria,BGR,2002,0
Bulgaria,BGR,2003,0
Bulgaria,BGR,2004,0
Bulgaria,BGR,2005,0
Bulgaria,BGR,2006,0
Bulgaria,BGR,2007,0.0001
Bulgaria,BGR,2008,0.001
Bulgaria,BGR,2009,0.007
Bulgaria,BGR,2010,0.032
Bulgaria,BGR,2011,0.167
Bulgaria,BGR,2012,1.01
Bulgaria,BGR,2013,1.02
Bulgaria,BGR,2014,1.026
Bulgaria,BGR,2015,1.029
Bulgaria,BGR,2016,1.032
Canada,CAN,1997,0.0034
Canada,CAN,1998,0.0045000000000000005
Canada,CAN,1999,0.0058
Canada,CAN,2000,0.007200000000000001
Canada,CAN,2001,0.0088
Canada,CAN,2002,0.01
Canada,CAN,2003,0.011800000000000001
Canada,CAN,2004,0.013900000000000001
Canada,CAN,2005,0.016800000000000002
Canada,CAN,2006,0.0205
Canada,CAN,2007,0.0258
Canada,CAN,2008,0.03270000000000001
Canada,CAN,2009,0.09459999999999999
Canada,CAN,2010,0.2811
Canada,CAN,2011,0.5583
Canada,CAN,2012,0.8270000000000001
Canada,CAN,2013,1.2715
Canada,CAN,2014,1.9041
Canada,CAN,2015,2.515
Canada,CAN,2016,2.715
Chile,CHL,1997,0
Chile,CHL,1998,0
Chile,CHL,1999,0
Chile,CHL,2000,0
Chile,CHL,2001,0
Chile,CHL,2002,0
Chile,CHL,2003,0
Chile,CHL,2004,0
Chile,CHL,2005,0
Chile,CHL,2006,0
Chile,CHL,2007,0
Chile,CHL,2008,0
Chile,CHL,2009,0
Chile,CHL,2010,0
Chile,CHL,2011,0
Chile,CHL,2012,0.002
Chile,CHL,2013,0.015
Chile,CHL,2014,0.218
Chile,CHL,2015,0.848
Chile,CHL,2016,1.603
China,CHN,1997,0.0025
China,CHN,1998,0.005
China,CHN,1999,0.01
China,CHN,2000,0.019
China,CHN,2001,0.03
China,CHN,2002,0.045
China,CHN,2003,0.055
China,CHN,2004,0.064
China,CHN,2005,0.068
China,CHN,2006,0.13019999999999998
China,CHN,2007,0.1502
China,CHN,2008,0.19019999999999998
China,CHN,2009,0.3502
China,CHN,2010,0.8502000000000001
China,CHN,2011,3.5502
China,CHN,2012,6.7501999999999995
China,CHN,2013,17.7402
China,CHN,2014,28.380200000000002
China,CHN,2015,43.53
China,CHN,2016,78.07000000000001
Czech Republic,CZE,1997,0
Czech Republic,CZE,1998,0
Czech Republic,CZE,1999,0
Czech Republic,CZE,2000,0
Czech Republic,CZE,2001,0
Czech Republic,CZE,2002,0
Czech Republic,CZE,2003,0
Czech Republic,CZE,2004,0
Czech Republic,CZE,2005,0
Czech Republic,CZE,2006,0
Czech Republic,CZE,2007,0.004
Czech Republic,CZE,2008,0.04
Czech Republic,CZE,2009,0.465
Czech Republic,CZE,2010,1.727
Czech Republic,CZE,2011,1.913
Czech Republic,CZE,2012,2.0220000000000002
Czech Republic,CZE,2013,2.064
Czech Republic,CZE,2014,2.068
Czech Republic,CZE,2015,2.075
Czech Republic,CZE,2016,2.073
Denmark,DNK,1997,0
Denmark,DNK,1998,0
Denmark,DNK,1999,0
Denmark,DNK,2000,0.0015
Denmark,DNK,2001,0.0015
Denmark,DNK,2002,0.0016
Denmark,DNK,2003,0.0019
Denmark,DNK,2004,0.0023
Denmark,DNK,2005,0.0027
Denmark,DNK,2006,0.0029
Denmark,DNK,2007,0.0031000000000000003
Denmark,DNK,2008,0.0032
Denmark,DNK,2009,0.0046
Denmark,DNK,2010,0.0070999999999999995
Denmark,DNK,2011,0.0167
Denmark,DNK,2012,0.4077
Denmark,DNK,2013,0.5632999999999999
Denmark,DNK,2014,0.6056
Denmark,DNK,2015,0.8300000000000001
Denmark,DNK,2016,0.9
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0.0003
Finland,FIN,2003,0.0007
Finland,FIN,2004,0.001
Finland,FIN,2005,0.0013000000000000002
Finland,FIN,2006,0.0019
Finland,FIN,2007,0.0024
Finland,FIN,2008,0.0029
Finland,FIN,2009,0.004900000000000001
Finland,FIN,2010,0.006900000000000001
Finland,FIN,2011,0.008400000000000001
Finland,FIN,2012,0.008400000000000001
Finland,FIN,2013,0.008400000000000001
Finland,FIN,2014,0.011
Finland,FIN,2015,0.015
Finland,FIN,2016,0.02
France,FRA,1997,0.0060999999999999995
France,FRA,1998,0.0076
France,FRA,1999,0.0091
France,FRA,2000,0.011300000000000001
France,FRA,2001,0.013900000000000001
France,FRA,2002,0.0172
France,FRA,2003,0.0211
France,FRA,2004,0.0242
France,FRA,2005,0.0259
France,FRA,2006,0.0375
France,FRA,2007,0.0755
France,FRA,2008,0.1799
France,FRA,2009,0.3712
France,FRA,2010,1.2093
France,FRA,2011,2.9734000000000003
France,FRA,2012,4.0936
France,FRA,2013,4.7477
France,FRA,2014,5.7018
France,FRA,2015,6.571
France,FRA,2016,7.13
Germany,DEU,1997,0.042
Germany,DEU,1998,0.054
Germany,DEU,1999,0.07
Germany,DEU,2000,0.114
Germany,DEU,2001,0.176
Germany,DEU,2002,0.296
Germany,DEU,2003,0.435
Germany,DEU,2004,1.105
Germany,DEU,2005,2.056
Germany,DEU,2006,2.899
Germany,DEU,2007,4.17
Germany,DEU,2008,6.12
Germany,DEU,2009,10.566
Germany,DEU,2010,17.944
Germany,DEU,2011,25.429000000000002
Germany,DEU,2012,33.033
Germany,DEU,2013,36.337
Germany,DEU,2014,38.343
Germany,DEU,2015,39.799
Germany,DEU,2016,41.275
Greece,GRC,1997,0
Greece,GRC,1998,0
Greece,GRC,1999,0
Greece,GRC,2000,0
Greece,GRC,2001,0
Greece,GRC,2002,0
Greece,GRC,2003,0.001
Greece,GRC,2004,0.003
Greece,GRC,2005,0.005
Greece,GRC,2006,0.007
Greece,GRC,2007,0.009000000000000001
Greece,GRC,2008,0.02
Greece,GRC,2009,0.056
Greece,GRC,2010,0.20600000000000002
Greece,GRC,2011,0.624
Greece,GRC,2012,1.536
Greece,GRC,2013,2.579
Greece,GRC,2014,2.596
Greece,GRC,2015,2.604
Greece,GRC,2016,2.611
Honduras,HND,1997,0
Honduras,HND,1998,0
Honduras,HND,1999,0
Honduras,HND,2000,0
Honduras,HND,2001,0
Honduras,HND,2002,0
Honduras,HND,2003,0
Honduras,HND,2004,0
Honduras,HND,2005,0
Honduras,HND,2006,0
Honduras,HND,2007,0.003
Honduras,HND,2008,0.003
Honduras,HND,2009,0.004
Honduras,HND,2010,0.004
Honduras,HND,2011,0.004
Honduras,HND,2012,0.005
Honduras,HND,2013,0.005
Honduras,HND,2014,0.005
Honduras,HND,2015,0.393
Honduras,HND,2016,0.41400000000000003
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0
Hungary,HUN,2008,0.001
Hungary,HUN,2009,0.001
Hungary,HUN,2010,0.002
Hungary,HUN,2011,0.004
Hungary,HUN,2012,0.012
Hungary,HUN,2013,0.035
Hungary,HUN,2014,0.077
Hungary,HUN,2015,0.168
Hungary,HUN,2016,0.225
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0.001
India,IND,2001,0.002
India,IND,2002,0.0035
India,IND,2003,0.006
India,IND,2004,0.01
India,IND,2005,0.018000000000000002
India,IND,2006,0.03
India,IND,2007,0.031
India,IND,2008,0.07100000000000001
India,IND,2009,0.136
India,IND,2010,0.177
India,IND,2011,0.48148
India,IND,2012,1.17625
India,IND,2013,2.32
India,IND,2014,3.0620000000000003
India,IND,2015,5.04
India,IND,2016,9.01
Israel,ISR,1997,0
Israel,ISR,1998,0
Israel,ISR,1999,0
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0.0009000000000000001
Israel,ISR,2005,0.001
Israel,ISR,2006,0.0013000000000000002
Israel,ISR,2007,0.0018000000000000002
Israel,ISR,2008,0.003
Israel,ISR,2009,0.0245
Israel,ISR,2010,0.0701
Israel,ISR,2011,0.18969999999999998
Israel,ISR,2012,0.2367
Israel,ISR,2013,0.4807
Israel,ISR,2014,0.6807000000000001
Israel,ISR,2015,0.78
Israel,ISR,2016,0.91
Italy,ITA,1997,0.0167
Italy,ITA,1998,0.0177
Italy,ITA,1999,0.0185
Italy,ITA,2000,0.019
Italy,ITA,2001,0.02
Italy,ITA,2002,0.022
Italy,ITA,2003,0.026000000000000002
Italy,ITA,2004,0.0307
Italy,ITA,2005,0.0375
Italy,ITA,2006,0.05
Italy,ITA,2007,0.1202
Italy,ITA,2008,0.45830000000000004
Italy,ITA,2009,1.1817
Italy,ITA,2010,3.5037
Italy,ITA,2011,12.8083
Italy,ITA,2012,16.4558
Italy,ITA,2013,18.2022
Italy,ITA,2014,18.605700000000002
Italy,ITA,2015,18.906
Italy,ITA,2016,19.279
Japan,JPN,1997,0.09129999999999999
Japan,JPN,1998,0.13340000000000002
Japan,JPN,1999,0.2086
Japan,JPN,2000,0.3302
Japan,JPN,2001,0.45280000000000004
Japan,JPN,2002,0.6367999999999999
Japan,JPN,2003,0.8596
Japan,JPN,2004,1.1320000000000001
Japan,JPN,2005,1.4219000000000002
Japan,JPN,2006,1.7085000000000001
Japan,JPN,2007,1.9189
Japan,JPN,2008,2.1441999999999997
Japan,JPN,2009,2.6271999999999998
Japan,JPN,2010,3.6181
Japan,JPN,2011,4.9139
Japan,JPN,2012,6.6317
Japan,JPN,2013,13.599200000000002
Japan,JPN,2014,23.3391
Japan,JPN,2015,34.1505
Japan,JPN,2016,42.75
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0.0055
Malaysia,MYS,2007,0.007
Malaysia,MYS,2008,0.0088
Malaysia,MYS,2009,0.0111
Malaysia,MYS,2010,0.0126
Malaysia,MYS,2011,0.0135
Malaysia,MYS,2012,0.0316
Malaysia,MYS,2013,0.1386
Malaysia,MYS,2014,0.2037
Malaysia,MYS,2015,0.232
Malaysia,MYS,2016,0.28600000000000003
Mexico,MEX,1997,0.011
Mexico,MEX,1998,0.012
Mexico,MEX,1999,0.0129
Mexico,MEX,2000,0.013900000000000001
Mexico,MEX,2001,0.013900000000000001
Mexico,MEX,2002,0.013900000000000001
Mexico,MEX,2003,0.013900000000000001
Mexico,MEX,2004,0.0159
Mexico,MEX,2005,0.0169
Mexico,MEX,2006,0.0179
Mexico,MEX,2007,0.0189
Mexico,MEX,2008,0.019899999999999998
Mexico,MEX,2009,0.0249
Mexico,MEX,2010,0.0289
Mexico,MEX,2011,0.0299
Mexico,MEX,2012,0.0349
Mexico,MEX,2013,0.0659
Mexico,MEX,2014,0.1141
Mexico,MEX,2015,0.17
Mexico,MEX,2016,0.32
Netherlands,NLD,1997,0.001
Netherlands,NLD,1998,0.001
Netherlands,NLD,1999,0.0053
Netherlands,NLD,2000,0.0085
Netherlands,NLD,2001,0.0162
Netherlands,NLD,2002,0.0217
Netherlands,NLD,2003,0.039700000000000006
Netherlands,NLD,2004,0.0434
Netherlands,NLD,2005,0.0454
Netherlands,NLD,2006,0.0475
Netherlands,NLD,2007,0.048600000000000004
Netherlands,NLD,2008,0.0528
Netherlands,NLD,2009,0.0639
Netherlands,NLD,2010,0.08470000000000001
Netherlands,NLD,2011,0.1427
Netherlands,NLD,2012,0.3627
Netherlands,NLD,2013,0.7228
Netherlands,NLD,2014,1.1228
Netherlands,NLD,2015,1.575
Netherlands,NLD,2016,2.1
North America,,1997,0.029
North America,,1998,0.0317
North America,,1999,0.035300000000000005
North America,,2000,0.0396
Norway,NOR,1997,0.005200000000000001
Norway,NOR,1998,0.0054
Norway,NOR,1999,0.0058
Norway,NOR,2000,0.0060999999999999995
Norway,NOR,2001,0.006200000000000001
Norway,NOR,2002,0.0064
Norway,NOR,2003,0.0066
Norway,NOR,2004,0.006900000000000001
Norway,NOR,2005,0.0073
Norway,NOR,2006,0.0077
Norway,NOR,2007,0.008
Norway,NOR,2008,0.0083
Norway,NOR,2009,0.0087
Norway,NOR,2010,0.0091
Norway,NOR,2011,0.0095
Norway,NOR,2012,0.01
Norway,NOR,2013,0.0106
Norway,NOR,2014,0.0128
Norway,NOR,2015,0.0157
Norway,NOR,2016,0.0267
