Entity,Code,Year,Cumulative solar PV capacity (Gigawatts)
Other Africa,,1997,0
Other Africa,,1998,0
Other Africa,,1999,0
Other Africa,,2000,0
Other Africa,,2001,0
Other Africa,,2002,0.001
Other Africa,,2003,0.003
Other Africa,,2004,0.01
Other Africa,,2005,0.02010588235294092
Other Africa,,2006,0.037423529411764536
Other Africa,,2007,0.061
Other Africa,,2008,0.077
Other Africa,,2009,0.11800000000000001
Other Africa,,2010,0.2
Other Africa,,2011,0.264
Other Africa,,2012,0.337
Other Africa,,2013,0.40900000000000003
Other Africa,,2014,0.484
Other Africa,,2015,0.614
Other Africa,,2016,0.9470000000000001
Other Asia Pacific,,1997,0
Other Asia Pacific,,1998,0
Other Asia Pacific,,1999,0
Other Asia Pacific,,2000,0
Other Asia Pacific,,2001,0
Other Asia Pacific,,2002,0.001
Other Asia Pacific,,2003,0.002
Other Asia Pacific,,2004,0.005
Other Asia Pacific,,2005,0.009885294117646881
Other Asia Pacific,,2006,0.021791176470588116
Other Asia Pacific,,2007,0.038
Other Asia Pacific,,2008,0.049
Other Asia Pacific,,2009,0.061
Other Asia Pacific,,2010,0.053
Other Asia Pacific,,2011,0.11900000000000001
Other Asia Pacific,,2012,0.168
Other Asia Pacific,,2013,0.229
Other Asia Pacific,,2014,0.326
Other Asia Pacific,,2015,0.485
Other Asia Pacific,,2016,0.677
Other Europe & Eurasia,,1997,0
Other Europe & Eurasia,,1998,0
Other Europe & Eurasia,,1999,0
Other Europe & Eurasia,,2000,0
Other Europe & Eurasia,,2001,0
Other Europe & Eurasia,,2002,0.002
Other Europe & Eurasia,,2003,0.014
Other Europe & Eurasia,,2004,0.024
Other Europe & Eurasia,,2005,0.025
Other Europe & Eurasia,,2006,0.025
Other Europe & Eurasia,,2007,0.027
Other Europe & Eurasia,,2008,0.03
Other Europe & Eurasia,,2009,0.037
Other Europe & Eurasia,,2010,0.052000000000000005
Other Europe & Eurasia,,2011,0.12
Other Europe & Eurasia,,2012,0.271
Other Europe & Eurasia,,2013,0.453
Other Europe & Eurasia,,2014,0.627
Other Europe & Eurasia,,2015,0.839
Other Europe & Eurasia,,2016,0.974
Other Middle East,,1997,0
Other Middle East,,1998,0
Other Middle East,,1999,0
Other Middle East,,2000,0
Other Middle East,,2001,0
Other Middle East,,2002,0
Other Middle East,,2003,0
Other Middle East,,2004,0
Other Middle East,,2005,0
Other Middle East,,2006,0
Other Middle East,,2007,0
Other Middle East,,2008,0.002
Other Middle East,,2009,0.011
Other Middle East,,2010,0.013000000000000001
Other Middle East,,2011,0.014
Other Middle East,,2012,0.039
Other Middle East,,2013,0.075
Other Middle East,,2014,0.115
Other Middle East,,2015,0.17300000000000001
Other Middle East,,2016,0.51
Other South & Central America,,1997,0
Other South & Central America,,1998,0
Other South & Central America,,1999,0
Other South & Central America,,2000,0
Other South & Central America,,2001,0
Other South & Central America,,2002,0
Other South & Central America,,2003,0
Other South & Central America,,2004,0
Other South & Central America,,2005,0.0021088235294116544
Other South & Central America,,2006,0.009685294117646985
Other South & Central America,,2007,0.02
Other South & Central America,,2008,0.027
Other South & Central America,,2009,0.049
Other South & Central America,,2010,0.1
Other South & Central America,,2011,0.147
Other South & Central America,,2012,0.295
Other South & Central America,,2013,0.397
Other South & Central America,,2014,0.531
Other South & Central America,,2015,0.787
Other South & Central America,,2016,0.97
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0
Pakistan,PAK,2008,0
Pakistan,PAK,2009,0
Pakistan,PAK,2010,0
Pakistan,PAK,2011,0
Pakistan,PAK,2012,0
Pakistan,PAK,2013,0.0455
Pakistan,PAK,2014,0.11900000000000001
Pakistan,PAK,2015,0.778
Pakistan,PAK,2016,0.978
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0
Philippines,PHL,2005,0
Philippines,PHL,2006,0.001
Philippines,PHL,2007,0.001
Philippines,PHL,2008,0.001
Philippines,PHL,2009,0.001
Philippines,PHL,2010,0.0123
Philippines,PHL,2011,0.0143
Philippines,PHL,2012,0.0162
Philippines,PHL,2013,0.021
Philippines,PHL,2014,0.022
Philippines,PHL,2015,0.14400000000000002
Philippines,PHL,2016,0.9
Portugal,PRT,1997,0.0005
Portugal,PRT,1998,0.0006
Portugal,PRT,1999,0.0009000000000000001
Portugal,PRT,2000,0.0011
Portugal,PRT,2001,0.0013000000000000002
Portugal,PRT,2002,0.0017
Portugal,PRT,2003,0.002
Portugal,PRT,2004,0.002
Portugal,PRT,2005,0.002
Portugal,PRT,2006,0.004
Portugal,PRT,2007,0.015
Portugal,PRT,2008,0.056
Portugal,PRT,2009,0.099
Portugal,PRT,2010,0.134
Portugal,PRT,2011,0.17500000000000002
Portugal,PRT,2012,0.244
Portugal,PRT,2013,0.299
Portugal,PRT,2014,0.41600000000000004
Portugal,PRT,2015,0.455
Portugal,PRT,2016,0.513
Romania,ROU,1997,0
Romania,ROU,1998,0
Romania,ROU,1999,0
Romania,ROU,2000,0
Romania,ROU,2001,0
Romania,ROU,2002,0
Romania,ROU,2003,0
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0
Romania,ROU,2007,0
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0.001
Romania,ROU,2012,0.041
Romania,ROU,2013,0.761
Romania,ROU,2014,1.293
Romania,ROU,2015,1.326
Romania,ROU,2016,1.372
Slovakia,SVK,1997,0
Slovakia,SVK,1998,0
Slovakia,SVK,1999,0
Slovakia,SVK,2000,0
Slovakia,SVK,2001,0
Slovakia,SVK,2002,0
Slovakia,SVK,2003,0
Slovakia,SVK,2004,0
Slovakia,SVK,2005,0
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.019
Slovakia,SVK,2011,0.496
Slovakia,SVK,2012,0.513
Slovakia,SVK,2013,0.533
Slovakia,SVK,2014,0.533
Slovakia,SVK,2015,0.533
Slovakia,SVK,2016,0.54
South Africa,ZAF,1997,0.003
South Africa,ZAF,1998,0.004
South Africa,ZAF,1999,0.005
South Africa,ZAF,2000,0.0075
South Africa,ZAF,2001,0.01
South Africa,ZAF,2002,0.0125
South Africa,ZAF,2003,0.015
South Africa,ZAF,2004,0.0155
South Africa,ZAF,2005,0.016
South Africa,ZAF,2006,0.0165
South Africa,ZAF,2007,0.017
South Africa,ZAF,2008,0.018000000000000002
South Africa,ZAF,2009,0.02
South Africa,ZAF,2010,0.023
South Africa,ZAF,2011,0.067
South Africa,ZAF,2012,0.07200000000000001
South Africa,ZAF,2013,0.28
South Africa,ZAF,2014,1.034
South Africa,ZAF,2015,1.039
South Africa,ZAF,2016,1.544
South Korea,KOR,1997,0.003
South Korea,KOR,1998,0.004
South Korea,KOR,1999,0.005
South Korea,KOR,2000,0.0075
South Korea,KOR,2001,0
South Korea,KOR,2002,0.0054
South Korea,KOR,2003,0.006
South Korea,KOR,2004,0.0085
South Korea,KOR,2005,0.0135
South Korea,KOR,2006,0.0358
South Korea,KOR,2007,0.08120000000000001
South Korea,KOR,2008,0.3569
South Korea,KOR,2009,0.5237
South Korea,KOR,2010,0.6503
South Korea,KOR,2011,0.7292000000000001
South Korea,KOR,2012,1.0243
South Korea,KOR,2013,1.555
South Korea,KOR,2014,2.4813
South Korea,KOR,2015,3.5
South Korea,KOR,2016,4.3500000000000005
Spain,ESP,1997,0.0011
Spain,ESP,1998,0.0011
Spain,ESP,1999,0.0023
Spain,ESP,2000,0.0023
Spain,ESP,2001,0.0045000000000000005
Spain,ESP,2002,0.0079
Spain,ESP,2003,0.013000000000000001
Spain,ESP,2004,0.0272
Spain,ESP,2005,0.055200000000000006
Spain,ESP,2006,0.1668
Spain,ESP,2007,0.7777999999999999
Spain,ESP,2008,3.8291999999999997
Spain,ESP,2009,3.8483
Spain,ESP,2010,4.3297
Spain,ESP,2011,4.7918
Spain,ESP,2012,5.104100000000001
Spain,ESP,2013,5.353800000000001
Spain,ESP,2014,5.376399999999999
Spain,ESP,2015,5.4350000000000005
Spain,ESP,2016,5.49
Sweden,SWE,1997,0.0021000000000000003
Sweden,SWE,1998,0.0024
Sweden,SWE,1999,0.0026000000000000003
Sweden,SWE,2000,0.0028
Sweden,SWE,2001,0.003
Sweden,SWE,2002,0.0033
Sweden,SWE,2003,0.0036000000000000003
Sweden,SWE,2004,0.0039
Sweden,SWE,2005,0.004200000000000001
Sweden,SWE,2006,0.004900000000000001
Sweden,SWE,2007,0.0063
Sweden,SWE,2008,0.0079
Sweden,SWE,2009,0.0088
Sweden,SWE,2010,0.0115
Sweden,SWE,2011,0.0158
Sweden,SWE,2012,0.024100000000000003
Sweden,SWE,2013,0.0432
Sweden,SWE,2014,0.07940000000000001
Sweden,SWE,2015,0.115
Sweden,SWE,2016,0.17500000000000002
Switzerland,CHE,1997,0.0097
Switzerland,CHE,1998,0.0115
Switzerland,CHE,1999,0.0134
Switzerland,CHE,2000,0.015300000000000001
Switzerland,CHE,2001,0.0176
Switzerland,CHE,2002,0.0195
Switzerland,CHE,2003,0.021
Switzerland,CHE,2004,0.023100000000000002
Switzerland,CHE,2005,0.027100000000000003
Switzerland,CHE,2006,0.0297
Switzerland,CHE,2007,0.0362
Switzerland,CHE,2008,0.0479
Switzerland,CHE,2009,0.0736
Switzerland,CHE,2010,0.1108
Switzerland,CHE,2011,0.2109
Switzerland,CHE,2012,0.4372
Switzerland,CHE,2013,0.7562000000000001
Switzerland,CHE,2014,1.0612000000000001
Switzerland,CHE,2015,1.3900000000000001
Switzerland,CHE,2016,1.6400000000000001
Taiwan,TWN,1997,0
Taiwan,TWN,1998,0
Taiwan,TWN,1999,0
Taiwan,TWN,2000,0
Taiwan,TWN,2001,0
Taiwan,TWN,2002,0
Taiwan,TWN,2003,0
Taiwan,TWN,2004,0
Taiwan,TWN,2005,0
Taiwan,TWN,2006,0
Taiwan,TWN,2007,0.002
Taiwan,TWN,2008,0.006
Taiwan,TWN,2009,0.01
Taiwan,TWN,2010,0.022
Taiwan,TWN,2011,0.11800000000000001
Taiwan,TWN,2012,0.223
Taiwan,TWN,2013,0.392
Taiwan,TWN,2014,0.62
Taiwan,TWN,2015,0.842
Taiwan,TWN,2016,1.21
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0
Thailand,THA,2005,0.023600000000000003
Thailand,THA,2006,0.0302
Thailand,THA,2007,0.032200000000000006
Thailand,THA,2008,0.033100000000000004
Thailand,THA,2009,0.0429
Thailand,THA,2010,0.0489
Thailand,THA,2011,0.2424
Thailand,THA,2012,0.38760000000000006
Thailand,THA,2013,0.8238
Thailand,THA,2014,1.2985
Thailand,THA,2015,1.424
Thailand,THA,2016,2.15
Turkey,TUR,1997,0
Turkey,TUR,1998,0
Turkey,TUR,1999,0
Turkey,TUR,2000,0.0001
Turkey,TUR,2001,0.0003
Turkey,TUR,2002,0.0006
Turkey,TUR,2003,0.001
Turkey,TUR,2004,0.0015
Turkey,TUR,2005,0.002
Turkey,TUR,2006,0.0025
Turkey,TUR,2007,0.003
Turkey,TUR,2008,0.0037
Turkey,TUR,2009,0.0047
Turkey,TUR,2010,0.0057
Turkey,TUR,2011,0.0067
Turkey,TUR,2012,0.0117
Turkey,TUR,2013,0.0177
Turkey,TUR,2014,0.0577
Turkey,TUR,2015,0.248
Turkey,TUR,2016,0.8320000000000001
Ukraine,UKR,1997,0
Ukraine,UKR,1998,0
Ukraine,UKR,1999,0
Ukraine,UKR,2000,0
Ukraine,UKR,2001,0
Ukraine,UKR,2002,0
Ukraine,UKR,2003,0
Ukraine,UKR,2004,0
Ukraine,UKR,2005,0
Ukraine,UKR,2006,0
Ukraine,UKR,2007,0
Ukraine,UKR,2008,0
Ukraine,UKR,2009,0
Ukraine,UKR,2010,0.003
Ukraine,UKR,2011,0.188
Ukraine,UKR,2012,0.371
Ukraine,UKR,2013,0.748
Ukraine,UKR,2014,0.8190000000000001
Ukraine,UKR,2015,0.839
Ukraine,UKR,2016,0.9380000000000001
United Kingdom,GBR,1997,0.0004
United Kingdom,GBR,1998,0.0005
United Kingdom,GBR,1999,0.0009000000000000001
United Kingdom,GBR,2000,0.0017
United Kingdom,GBR,2001,0.0025
United Kingdom,GBR,2002,0.0039
United Kingdom,GBR,2003,0.0057
United Kingdom,GBR,2004,0.008
United Kingdom,GBR,2005,0.0107
United Kingdom,GBR,2006,0.0141
United Kingdom,GBR,2007,0.0179
United Kingdom,GBR,2008,0.023899999999999998
United Kingdom,GBR,2009,0.0309
United Kingdom,GBR,2010,0.09557769829999997
United Kingdom,GBR,2011,0.9964608017799989
United Kingdom,GBR,2012,1.7713867269599992
United Kingdom,GBR,2013,2.89715647315
United Kingdom,GBR,2014,5.493461632920001
United Kingdom,GBR,2015,9.68763490358
United Kingdom,GBR,2016,11.72673974337
United States,USA,1997,0.0146
United States,USA,1998,0.0152
United States,USA,1999,0.0166
United States,USA,2000,0.0185
United States,USA,2001,0.0219
United States,USA,2002,0.028
United States,USA,2003,0.073
United States,USA,2004,0.111
United States,USA,2005,0.19
United States,USA,2006,0.295
United States,USA,2007,0.455
United States,USA,2008,0.753
United States,USA,2009,1.188
United States,USA,2010,2.04
United States,USA,2011,3.959
United States,USA,2012,7.328
United States,USA,2013,12.079
United States,USA,2014,18.317
United States,USA,2015,25.57
United States,USA,2016,40.300000000000004