Entity,Code,Year,Wind capacity (gigawatts)
Argentina,ARG,1997,0.009000000000000001
Argentina,ARG,1998,0.014
Argentina,ARG,1999,0.015
Argentina,ARG,2000,0.016
Argentina,ARG,2001,0.027
Argentina,ARG,2002,0.028
Argentina,ARG,2003,0.03
Argentina,ARG,2004,0.03
Argentina,ARG,2005,0.031
Argentina,ARG,2006,0.031
Argentina,ARG,2007,0.031
Argentina,ARG,2008,0.033
Argentina,ARG,2009,0.033
Argentina,ARG,2010,0.033
Argentina,ARG,2011,0.112
Argentina,ARG,2012,0.166
Argentina,ARG,2013,0.242
Argentina,ARG,2014,0.295
Argentina,ARG,2015,0.303
Argentina,ARG,2016,0.303
Australia,AUS,1997,0.004
Australia,AUS,1998,0.01
Australia,AUS,1999,0.01
Australia,AUS,2000,0.03
Australia,AUS,2001,0.07100000000000001
Australia,AUS,2002,0.19
Australia,AUS,2003,0.24
Australia,AUS,2004,0.421
Australia,AUS,2005,0.717
Australia,AUS,2006,0.796
Australia,AUS,2007,0.972
Australia,AUS,2008,1.587
Australia,AUS,2009,1.8860000000000001
Australia,AUS,2010,2.084
Australia,AUS,2011,2.476
Australia,AUS,2012,2.834
Australia,AUS,2013,3.489
Australia,AUS,2014,4.056
Australia,AUS,2015,4.436
Australia,AUS,2016,4.5760000000000005
Austria,AUT,1997,0.02
Austria,AUT,1998,0.03
Austria,AUT,1999,0.042
Austria,AUT,2000,0.077
Austria,AUT,2001,0.094
Austria,AUT,2002,0.139
Austria,AUT,2003,0.41500000000000004
Austria,AUT,2004,0.607
Austria,AUT,2005,0.8200000000000001
Austria,AUT,2006,0.966
Austria,AUT,2007,0.983
Austria,AUT,2008,0.997
Austria,AUT,2009,0.997
Austria,AUT,2010,1.0130000000000001
Austria,AUT,2011,1.082
Austria,AUT,2012,1.3780000000000001
Austria,AUT,2013,1.661
Austria,AUT,2014,2.072
Austria,AUT,2015,2.39
Austria,AUT,2016,2.618
Belgium,BEL,1997,0.009000000000000001
Belgium,BEL,1998,0.01
Belgium,BEL,1999,0.011
Belgium,BEL,2000,0.019
Belgium,BEL,2001,0.034
Belgium,BEL,2002,0.045
Belgium,BEL,2003,0.078
Belgium,BEL,2004,0.106
Belgium,BEL,2005,0.177
Belgium,BEL,2006,0.222
Belgium,BEL,2007,0.297
Belgium,BEL,2008,0.385
Belgium,BEL,2009,0.605
Belgium,BEL,2010,0.9550000000000001
Belgium,BEL,2011,1.147
Belgium,BEL,2012,1.444
Belgium,BEL,2013,1.72
Belgium,BEL,2014,1.96
Belgium,BEL,2015,2.1703
Belgium,BEL,2016,2.4013000000000004
Brazil,BRA,1997,0.004
Brazil,BRA,1998,0.019
Brazil,BRA,1999,0.022
Brazil,BRA,2000,0.022
Brazil,BRA,2001,0.022
Brazil,BRA,2002,0.022
Brazil,BRA,2003,0.029
Brazil,BRA,2004,0.029
Brazil,BRA,2005,0.029
Brazil,BRA,2006,0.23700000000000002
Brazil,BRA,2007,0.247
Brazil,BRA,2008,0.341
Brazil,BRA,2009,0.606
Brazil,BRA,2010,0.931
Brazil,BRA,2011,1.4305
Brazil,BRA,2012,2.508
Brazil,BRA,2013,3.466
Brazil,BRA,2014,5.962
Brazil,BRA,2015,8.726
Brazil,BRA,2016,10.74
Bulgaria,BGR,1997,0
Bulgaria,BGR,1998,0
Bulgaria,BGR,1999,0
Bulgaria,BGR,2000,0
Bulgaria,BGR,2001,0
Bulgaria,BGR,2002,0
Bulgaria,BGR,2003,0
Bulgaria,BGR,2004,0
Bulgaria,BGR,2005,0
Bulgaria,BGR,2006,0
Bulgaria,BGR,2007,0.04070000000000001
Bulgaria,BGR,2008,0.11259999999999999
Bulgaria,BGR,2009,0.335
Bulgaria,BGR,2010,0.488
Bulgaria,BGR,2011,0.582
Bulgaria,BGR,2012,0.643
Bulgaria,BGR,2013,0.65
Bulgaria,BGR,2014,0.66
Bulgaria,BGR,2015,0.66
Bulgaria,BGR,2016,0.66
Canada,CAN,1997,0.026000000000000002
Canada,CAN,1998,0.083
Canada,CAN,1999,0.126
Canada,CAN,2000,0.139
Canada,CAN,2001,0.214
Canada,CAN,2002,0.27
Canada,CAN,2003,0.35100000000000003
Canada,CAN,2004,0.444
Canada,CAN,2005,0.683
Canada,CAN,2006,1.459
Canada,CAN,2007,1.845
Canada,CAN,2008,2.371
Canada,CAN,2009,3.321
Canada,CAN,2010,4.011
Canada,CAN,2011,5.2780000000000005
Canada,CAN,2012,6.214
Canada,CAN,2013,7.813
Canada,CAN,2014,9.684000000000001
Canada,CAN,2015,11.209
Canada,CAN,2016,11.89
Chile,CHL,1997,0
Chile,CHL,1998,0
Chile,CHL,1999,0
Chile,CHL,2000,0
Chile,CHL,2001,0
Chile,CHL,2002,0.001
Chile,CHL,2003,0.002
Chile,CHL,2004,0.002
Chile,CHL,2005,0.002
Chile,CHL,2006,0.002
Chile,CHL,2007,0.02
Chile,CHL,2008,0.02
Chile,CHL,2009,0.163
Chile,CHL,2010,0.163
Chile,CHL,2011,0.184
Chile,CHL,2012,0.202
Chile,CHL,2013,0.301
Chile,CHL,2014,0.764
Chile,CHL,2015,0.911
Chile,CHL,2016,1.424
China,CHN,1997,0.146
China,CHN,1998,0.2
China,CHN,1999,0.262
China,CHN,2000,0.352
China,CHN,2001,0.406
China,CHN,2002,0.47300000000000003
China,CHN,2003,0.5710000000000001
China,CHN,2004,0.769
China,CHN,2005,1.264
China,CHN,2006,2.588
China,CHN,2007,6.031
China,CHN,2008,12.174
China,CHN,2009,17.672
China,CHN,2010,31.41
China,CHN,2011,48.046
China,CHN,2012,62.956
China,CHN,2013,76.56
China,CHN,2014,96.37
China,CHN,2015,129.34
China,CHN,2016,148.64000000000001
Costa Rica,CRI,1997,0.023
Costa Rica,CRI,1998,0.027
Costa Rica,CRI,1999,0.051000000000000004
Costa Rica,CRI,2000,0.051000000000000004
Costa Rica,CRI,2001,0.07100000000000001
Costa Rica,CRI,2002,0.079
Costa Rica,CRI,2003,0.079
Costa Rica,CRI,2004,0.079
Costa Rica,CRI,2005,0.079
Costa Rica,CRI,2006,0.079
Costa Rica,CRI,2007,0.079
Costa Rica,CRI,2008,0.10400000000000001
Costa Rica,CRI,2009,0.12
Costa Rica,CRI,2010,0.12
Costa Rica,CRI,2011,0.133
Costa Rica,CRI,2012,0.148
Costa Rica,CRI,2013,0.148
Costa Rica,CRI,2014,0.197
Costa Rica,CRI,2015,0.278
Costa Rica,CRI,2016,0.319
Denmark,DNK,1997,1.116
Denmark,DNK,1998,1.42
Denmark,DNK,1999,1.738
Denmark,DNK,2000,2.341
Denmark,DNK,2001,2.456
Denmark,DNK,2002,2.88
Denmark,DNK,2003,3.076
Denmark,DNK,2004,3.083
Denmark,DNK,2005,3.087
Denmark,DNK,2006,3.101
Denmark,DNK,2007,3.088
Denmark,DNK,2008,3.1590000000000003
Denmark,DNK,2009,3.408
Denmark,DNK,2010,3.805
Denmark,DNK,2011,3.927
Denmark,DNK,2012,4.1370000000000005
Denmark,DNK,2013,4.747
Denmark,DNK,2014,4.7780000000000005
Denmark,DNK,2015,4.966
Denmark,DNK,2016,5.133
Egypt,EGY,1997,0.006
Egypt,EGY,1998,0.006
Egypt,EGY,1999,0.036000000000000004
Egypt,EGY,2000,0.069
Egypt,EGY,2001,0.069
Egypt,EGY,2002,0.069
Egypt,EGY,2003,0.123
Egypt,EGY,2004,0.146
Egypt,EGY,2005,0.18
Egypt,EGY,2006,0.231
Egypt,EGY,2007,0.31
Egypt,EGY,2008,0.384
Egypt,EGY,2009,0.552
Egypt,EGY,2010,0.552
Egypt,EGY,2011,0.552
Egypt,EGY,2012,0.552
Egypt,EGY,2013,0.552
Egypt,EGY,2014,0.61
Egypt,EGY,2015,0.81
Egypt,EGY,2016,0.81
Ethiopia,ETH,1997,0
Ethiopia,ETH,1998,0
Ethiopia,ETH,1999,0
Ethiopia,ETH,2000,0
Ethiopia,ETH,2001,0
Ethiopia,ETH,2002,0
Ethiopia,ETH,2003,0
Ethiopia,ETH,2004,0
Ethiopia,ETH,2005,0
Ethiopia,ETH,2006,0
Ethiopia,ETH,2007,0
Ethiopia,ETH,2008,0
Ethiopia,ETH,2009,0
Ethiopia,ETH,2010,0
Ethiopia,ETH,2011,0.081
Ethiopia,ETH,2012,0.081
Ethiopia,ETH,2013,0.171
Ethiopia,ETH,2014,0.171
Ethiopia,ETH,2015,0.324
Ethiopia,ETH,2016,0.324
Finland,FIN,1997,0.012
Finland,FIN,1998,0.018000000000000002
Finland,FIN,1999,0.039
Finland,FIN,2000,0.039
Finland,FIN,2001,0.04
Finland,FIN,2002,0.044
Finland,FIN,2003,0.053
Finland,FIN,2004,0.083
Finland,FIN,2005,0.085
Finland,FIN,2006,0.089
Finland,FIN,2007,0.113
Finland,FIN,2008,0.113
Finland,FIN,2009,0.117
Finland,FIN,2010,0.169
Finland,FIN,2011,0.178
Finland,FIN,2012,0.268
Finland,FIN,2013,0.428
Finland,FIN,2014,0.611
Finland,FIN,2015,0.984
Finland,FIN,2016,1.512
France,FRA,1997,0.013000000000000001
France,FRA,1998,0.021
France,FRA,1999,0.025
France,FRA,2000,0.063
France,FRA,2001,0.115
France,FRA,2002,0.183
France,FRA,2003,0.274
France,FRA,2004,0.386
France,FRA,2005,0.775
France,FRA,2006,1.585
France,FRA,2007,2.471
France,FRA,2008,3.6710000000000003
France,FRA,2009,4.775
France,FRA,2010,5.94
France,FRA,2011,6.811
France,FRA,2012,7.583
France,FRA,2013,8.164
France,FRA,2014,9.337
France,FRA,2015,10.324
France,FRA,2016,11.67
Germany,DEU,1997,2.089
Germany,DEU,1998,2.8770000000000002
Germany,DEU,1999,4.4350000000000005
Germany,DEU,2000,6.097
Germany,DEU,2001,8.738
Germany,DEU,2002,11.976
Germany,DEU,2003,14.381
Germany,DEU,2004,16.419
Germany,DEU,2005,18.248
Germany,DEU,2006,20.474
Germany,DEU,2007,22.116
Germany,DEU,2008,22.794
Germany,DEU,2009,25.732
Germany,DEU,2010,26.903000000000002
Germany,DEU,2011,28.712
Germany,DEU,2012,30.979
Germany,DEU,2013,33.477000000000004
Germany,DEU,2014,38.614000000000004
Germany,DEU,2015,44.541000000000004
Germany,DEU,2016,49.534
Greece,GRC,1997,0.029
Greece,GRC,1998,0.0381
Greece,GRC,1999,0.1058
Greece,GRC,2000,0.2445
Greece,GRC,2001,0.2765
Greece,GRC,2002,0.2927
Greece,GRC,2003,0.40850000000000003
Greece,GRC,2004,0.4806
Greece,GRC,2005,0.603
Greece,GRC,2006,0.7494
Greece,GRC,2007,0.85
Greece,GRC,2008,0.9965
Greece,GRC,2009,1.1551
Greece,GRC,2010,1.3231
Greece,GRC,2011,1.6340000000000001
Greece,GRC,2012,1.749
Greece,GRC,2013,1.8659000000000001
Greece,GRC,2014,1.9799000000000002
Greece,GRC,2015,2.1357
Greece,GRC,2016,2.3743000000000003
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0.00085
Hungary,HUN,2002,0.00085
Hungary,HUN,2003,0.0032500000000000003
Hungary,HUN,2004,0.0034750000000000002
Hungary,HUN,2005,0.017475
Hungary,HUN,2006,0.06
Hungary,HUN,2007,0.061
Hungary,HUN,2008,0.134
Hungary,HUN,2009,0.203
Hungary,HUN,2010,0.293
Hungary,HUN,2011,0.331
Hungary,HUN,2012,0.325
Hungary,HUN,2013,0.329
Hungary,HUN,2014,0.329
Hungary,HUN,2015,0.329
Hungary,HUN,2016,0.329
India,IND,1997,0.9400000000000001
India,IND,1998,0.992
India,IND,1999,1.035
India,IND,2000,1.22
India,IND,2001,1.456
India,IND,2002,1.702
India,IND,2003,2.125
India,IND,2004,3
India,IND,2005,4.43
India,IND,2006,6.2700000000000005
India,IND,2007,7.845
India,IND,2008,9.655
India,IND,2009,10.926
India,IND,2010,13.065
India,IND,2011,16.179000000000002
India,IND,2012,18.4204
India,IND,2013,20.150000000000002
India,IND,2014,22.465
India,IND,2015,25.088
India,IND,2016,28.7
Iran,IRN,1997,0.009000000000000001
Iran,IRN,1998,0.009000000000000001
Iran,IRN,1999,0.009000000000000001
Iran,IRN,2000,0.009000000000000001
Iran,IRN,2001,0.009000000000000001
Iran,IRN,2002,0.012
Iran,IRN,2003,0.012
Iran,IRN,2004,0.015
Iran,IRN,2005,0.0205
Iran,IRN,2006,0.048
Iran,IRN,2007,0.074
Iran,IRN,2008,0.084
Iran,IRN,2009,0.092
Iran,IRN,2010,0.093
Iran,IRN,2011,0.098
Iran,IRN,2012,0.098
Iran,IRN,2013,0.098
Iran,IRN,2014,0.117
Iran,IRN,2015,0.117
Iran,IRN,2016,0.117
Ireland,IRL,1997,0.053
Ireland,IRL,1998,0.064
Ireland,IRL,1999,0.074
Ireland,IRL,2000,0.122
Ireland,IRL,2001,0.129
Ireland,IRL,2002,0.167
Ireland,IRL,2003,0.23
Ireland,IRL,2004,0.339
Ireland,IRL,2005,0.498
Ireland,IRL,2006,0.748
Ireland,IRL,2007,0.807
Ireland,IRL,2008,1.0150000000000001
Ireland,IRL,2009,1.187
Ireland,IRL,2010,1.449
Ireland,IRL,2011,1.688
Ireland,IRL,2012,1.812
Ireland,IRL,2013,2.1
Ireland,IRL,2014,2.322
Ireland,IRL,2015,2.4997
Ireland,IRL,2016,2.8244
Italy,ITA,1997,0.10300000000000001
Italy,ITA,1998,0.197
Italy,ITA,1999,0.277
Italy,ITA,2000,0.424
Italy,ITA,2001,0.7000000000000001
Italy,ITA,2002,0.806
Italy,ITA,2003,0.922
Italy,ITA,2004,1.2610000000000001
Italy,ITA,2005,1.713
Italy,ITA,2006,2.118
Italy,ITA,2007,2.721
Italy,ITA,2008,3.731
Italy,ITA,2009,4.845
Italy,ITA,2010,5.814
Italy,ITA,2011,6.936
Italy,ITA,2012,8.102
Italy,ITA,2013,8.542
Italy,ITA,2014,8.683
Italy,ITA,2015,9.137
Italy,ITA,2016,9.257
Japan,JPN,1997,0.017
Japan,JPN,1998,0.03
Japan,JPN,1999,0.068
Japan,JPN,2000,0.14200000000000002
Japan,JPN,2001,0.357
Japan,JPN,2002,0.486
Japan,JPN,2003,0.761
Japan,JPN,2004,0.991
Japan,JPN,2005,1.159
Japan,JPN,2006,1.457
Japan,JPN,2007,1.681
Japan,JPN,2008,2.033
Japan,JPN,2009,2.208
Japan,JPN,2010,2.4290000000000003
Japan,JPN,2011,2.595
Japan,JPN,2012,2.673
Japan,JPN,2013,2.722
Japan,JPN,2014,2.84
Japan,JPN,2015,3.084
Japan,JPN,2016,3.2800000000000002
Mexico,MEX,1997,0.002
Mexico,MEX,1998,0.002
Mexico,MEX,1999,0.002
Mexico,MEX,2000,0.003
Mexico,MEX,2001,0.003
Mexico,MEX,2002,0.003
Mexico,MEX,2003,0.003
Mexico,MEX,2004,0.003
Mexico,MEX,2005,0.003
Mexico,MEX,2006,0.08600000000000001
Mexico,MEX,2007,0.08600000000000001
Mexico,MEX,2008,0.332
Mexico,MEX,2009,0.453
Mexico,MEX,2010,0.769
Mexico,MEX,2011,1.123
Mexico,MEX,2012,1.512
Mexico,MEX,2013,1.988
Mexico,MEX,2014,2.5100000000000002
Mexico,MEX,2015,3.224
Mexico,MEX,2016,3.678
Morocco,MAR,1997,0
Morocco,MAR,1998,0
Morocco,MAR,1999,0.014
Morocco,MAR,2000,0.054
Morocco,MAR,2001,0.054
Morocco,MAR,2002,0.054
Morocco,MAR,2003,0.054
Morocco,MAR,2004,0.054
Morocco,MAR,2005,0.064
Morocco,MAR,2006,0.122
Morocco,MAR,2007,0.124
Morocco,MAR,2008,0.20600000000000002
Morocco,MAR,2009,0.254
Morocco,MAR,2010,0.263
Morocco,MAR,2011,0.292
Morocco,MAR,2012,0.394
Morocco,MAR,2013,0.495
Morocco,MAR,2014,0.798
Morocco,MAR,2015,0.798
Morocco,MAR,2016,0.798
Netherlands,NLD,1997,0.329
Netherlands,NLD,1998,0.379
Netherlands,NLD,1999,0.433
Netherlands,NLD,2000,0.47300000000000003
Netherlands,NLD,2001,0.523
Netherlands,NLD,2002,0.727
Netherlands,NLD,2003,0.9380000000000001
Netherlands,NLD,2004,1.081
Netherlands,NLD,2005,1.221
Netherlands,NLD,2006,1.557
Netherlands,NLD,2007,1.745
Netherlands,NLD,2008,2.222
Netherlands,NLD,2009,2.226
Netherlands,NLD,2010,2.241
Netherlands,NLD,2011,2.309
Netherlands,NLD,2012,2.552
Netherlands,NLD,2013,2.714
Netherlands,NLD,2014,2.876
Netherlands,NLD,2015,3.402
Netherlands,NLD,2016,4.1905
New Zealand,NZL,1997,0.0040750000000000005
New Zealand,NZL,1998,0.0040750000000000005
New Zealand,NZL,1999,0.035755
New Zealand,NZL,2000,0.035755
New Zealand,NZL,2001,0.035755
New Zealand,NZL,2002,0.053725
New Zealand,NZL,2003,0.072225
