Entity,Code,Year,Wind capacity (gigawatts)
New Zealand,NZL,2004,0.165725
New Zealand,NZL,2005,0.16822499999999999
New Zealand,NZL,2006,0.169225
New Zealand,NZL,2007,0.32022500000000004
New Zealand,NZL,2008,0.32172500000000004
New Zealand,NZL,2009,0.49657500000000004
New Zealand,NZL,2010,0.5240750000000001
New Zealand,NZL,2011,0.6228250000000001
New Zealand,NZL,2012,0.6228250000000001
New Zealand,NZL,2013,0.6228250000000001
New Zealand,NZL,2014,0.682825
New Zealand,NZL,2015,0.689625
New Zealand,NZL,2016,0.689625
Norway,NOR,1997,0.005
Norway,NOR,1998,0.008
Norway,NOR,1999,0.013000000000000001
Norway,NOR,2000,0.013000000000000001
Norway,NOR,2001,0.017
Norway,NOR,2002,0.097
Norway,NOR,2003,0.101
Norway,NOR,2004,0.158
Norway,NOR,2005,0.275
Norway,NOR,2006,0.328
Norway,NOR,2007,0.355
Norway,NOR,2008,0.385
Norway,NOR,2009,0.39
Norway,NOR,2010,0.41100000000000003
Norway,NOR,2011,0.487
Norway,NOR,2012,0.705
Norway,NOR,2013,0.8180000000000001
Norway,NOR,2014,0.859
Norway,NOR,2015,0.869
Norway,NOR,2016,0.885
Other Africa,,1997,0
Other Africa,,1998,0.001
Other Africa,,1999,0.003
Other Africa,,2000,0.003
Other Africa,,2001,0.003
Other Africa,,2002,0.003
Other Africa,,2003,0.012
Other Africa,,2004,0.012
Other Africa,,2005,0.012
Other Africa,,2006,0.011
Other Africa,,2007,0.013000000000000001
Other Africa,,2008,0.022
Other Africa,,2009,0.023
Other Africa,,2010,0.028
Other Africa,,2011,0.049
Other Africa,,2012,0.056
Other Africa,,2013,0.062
Other Africa,,2014,0.074
Other Africa,,2015,0.125
Other Africa,,2016,0.136
Other Asia Pacific,,1997,0.006
Other Asia Pacific,,1998,0.002
Other Asia Pacific,,1999,0.006
Other Asia Pacific,,2000,0.010400000000000091
Other Asia Pacific,,2001,0.009000000000000001
Other Asia Pacific,,2002,0.0075
Other Asia Pacific,,2003,0.0075
Other Asia Pacific,,2004,0.047200000000000006
Other Asia Pacific,,2005,0.07200000000000001
Other Asia Pacific,,2006,0.078
Other Asia Pacific,,2007,0.078
Other Asia Pacific,,2008,0.16359999999999855
Other Asia Pacific,,2009,0.074
Other Asia Pacific,,2010,0.093
Other Asia Pacific,,2011,0.113
Other Asia Pacific,,2012,0.11800000000000001
Other Asia Pacific,,2013,0.156
Other Asia Pacific,,2014,0.34400000000000003
Other Asia Pacific,,2015,0.425
Other Asia Pacific,,2016,0.496
Other Europe & Eurasia,,1997,0.03
Other Europe & Eurasia,,1998,0.04
Other Europe & Eurasia,,1999,0.038
Other Europe & Eurasia,,2000,0.039
Other Europe & Eurasia,,2001,0.04315000000000146
Other Europe & Eurasia,,2002,0.07315000000000145
Other Europe & Eurasia,,2003,0.09175
Other Europe & Eurasia,,2004,0.11552500000000146
Other Europe & Eurasia,,2005,0.16022499999999854
Other Europe & Eurasia,,2006,0.2461999999999971
Other Europe & Eurasia,,2007,0.324
Other Europe & Eurasia,,2008,0.338
Other Europe & Eurasia,,2009,0.5646
Other Europe & Eurasia,,2010,0.8847999999999999
Other Europe & Eurasia,,2011,1.0824
Other Europe & Eurasia,,2012,1.5572000000000001
Other Europe & Eurasia,,2013,1.809
Other Europe & Eurasia,,2014,2.11
Other Europe & Eurasia,,2015,2.404
Other Europe & Eurasia,,2016,2.553
Other Middle East,,1997,0.009000000000000001
Other Middle East,,1998,0.009000000000000001
Other Middle East,,1999,0.009000000000000001
Other Middle East,,2000,0.009000000000000001
Other Middle East,,2001,0.009000000000000001
Other Middle East,,2002,0.009000000000000001
Other Middle East,,2003,0.009000000000000001
Other Middle East,,2004,0.009000000000000001
Other Middle East,,2005,0.009000000000000001
Other Middle East,,2006,0.009000000000000001
Other Middle East,,2007,0.009000000000000001
Other Middle East,,2008,0.009000000000000001
Other Middle East,,2009,0.009000000000000001
Other Middle East,,2010,0.011
Other Middle East,,2011,0.013000000000000001
Other Middle East,,2012,0.012
Other Middle East,,2013,0.012
Other Middle East,,2014,0.019
Other Middle East,,2015,0.127
Other Middle East,,2016,0.202
Other South & Central America,,1997,0.006
Other South & Central America,,1998,0.006
Other South & Central America,,1999,0.007
Other South & Central America,,2000,0.007
Other South & Central America,,2001,0.009000000000000001
Other South & Central America,,2002,0.008
Other South & Central America,,2003,0.048
Other South & Central America,,2004,0.052000000000000005
Other South & Central America,,2005,0.052000000000000005
Other South & Central America,,2006,0.054
Other South & Central America,,2007,0.058
Other South & Central America,,2008,0.11800000000000001
Other South & Central America,,2009,0.127
Other South & Central America,,2010,0.259
Other South & Central America,,2011,0.7030000000000001
Other South & Central America,,2012,0.896
Other South & Central America,,2013,1.303
Other South & Central America,,2014,1.445
Other South & Central America,,2015,2.224
Other South & Central America,,2016,2.751
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0
Pakistan,PAK,2008,0
Pakistan,PAK,2009,0
Pakistan,PAK,2010,0
Pakistan,PAK,2011,0.006
Pakistan,PAK,2012,0.056
Pakistan,PAK,2013,0.106
Pakistan,PAK,2014,0.256
Pakistan,PAK,2015,0.308
Pakistan,PAK,2016,0.591
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0
Philippines,PHL,2005,0.025
Philippines,PHL,2006,0.025
Philippines,PHL,2007,0.025
Philippines,PHL,2008,0.025
Philippines,PHL,2009,0.033
Philippines,PHL,2010,0.033
Philippines,PHL,2011,0.033
Philippines,PHL,2012,0.033
Philippines,PHL,2013,0.033
Philippines,PHL,2014,0.28300000000000003
Philippines,PHL,2015,0.394
Philippines,PHL,2016,0.394
Poland,POL,1997,0.002
Poland,POL,1998,0.002
Poland,POL,1999,0.002
Poland,POL,2000,0.003
Poland,POL,2001,0.024
Poland,POL,2002,0.054
Poland,POL,2003,0.055
Poland,POL,2004,0.055
Poland,POL,2005,0.065
Poland,POL,2006,0.17
Poland,POL,2007,0.313
Poland,POL,2008,0.47200000000000003
Poland,POL,2009,0.849
Poland,POL,2010,1.231
Poland,POL,2011,1.667
Poland,POL,2012,2.547
Poland,POL,2013,3.4410000000000003
Poland,POL,2014,3.8850000000000002
Poland,POL,2015,5.149
Poland,POL,2016,5.831
Portugal,PRT,1997,0.039
Portugal,PRT,1998,0.051000000000000004
Portugal,PRT,1999,0.061
Portugal,PRT,2000,0.111
Portugal,PRT,2001,0.153
Portugal,PRT,2002,0.20400000000000001
Portugal,PRT,2003,0.311
Portugal,PRT,2004,0.585
Portugal,PRT,2005,1.087
Portugal,PRT,2006,1.716
Portugal,PRT,2007,2.15
Portugal,PRT,2008,2.829
Portugal,PRT,2009,3.474
Portugal,PRT,2010,3.837
Portugal,PRT,2011,4.214
Portugal,PRT,2012,4.363
Portugal,PRT,2013,4.557
Portugal,PRT,2014,4.683
Portugal,PRT,2015,4.7700000000000005
Portugal,PRT,2016,5.005
Romania,ROU,1997,0
Romania,ROU,1998,0
Romania,ROU,1999,0
Romania,ROU,2000,0
Romania,ROU,2001,0
Romania,ROU,2002,0
Romania,ROU,2003,0
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0.003
Romania,ROU,2007,0.015
Romania,ROU,2008,0.076
Romania,ROU,2009,0.129
Romania,ROU,2010,0.47000000000000003
Romania,ROU,2011,0.99
Romania,ROU,2012,1.913
Romania,ROU,2013,2.608
Romania,ROU,2014,2.962
Romania,ROU,2015,2.985
Romania,ROU,2016,3.0371
South Africa,ZAF,1997,0
South Africa,ZAF,1998,0
South Africa,ZAF,1999,0
South Africa,ZAF,2000,0
South Africa,ZAF,2001,0
South Africa,ZAF,2002,0.003
South Africa,ZAF,2003,0.003
South Africa,ZAF,2004,0.003
South Africa,ZAF,2005,0.003
South Africa,ZAF,2006,0.003
South Africa,ZAF,2007,0.003
South Africa,ZAF,2008,0.008
South Africa,ZAF,2009,0.008
South Africa,ZAF,2010,0.01
South Africa,ZAF,2011,0.01
South Africa,ZAF,2012,0.01
South Africa,ZAF,2013,0.257
South Africa,ZAF,2014,0.5690000000000001
South Africa,ZAF,2015,1.079
South Africa,ZAF,2016,1.473
South Korea,KOR,1997,0.001
South Korea,KOR,1998,0.001
South Korea,KOR,1999,0.005
South Korea,KOR,2000,0.006
South Korea,KOR,2001,0.01
South Korea,KOR,2002,0.014
South Korea,KOR,2003,0.021
South Korea,KOR,2004,0.069
South Korea,KOR,2005,0.089
South Korea,KOR,2006,0.194
South Korea,KOR,2007,0.23500000000000001
South Korea,KOR,2008,0.311
South Korea,KOR,2009,0.311
South Korea,KOR,2010,0.342
South Korea,KOR,2011,0.37
South Korea,KOR,2012,0.446
South Korea,KOR,2013,0.506
South Korea,KOR,2014,0.612
South Korea,KOR,2015,0.869
South Korea,KOR,2016,1.089
Spain,ESP,1997,0.512
Spain,ESP,1998,0.723
Spain,ESP,1999,1.408
Spain,ESP,2000,2.358
Spain,ESP,2001,3.5220000000000002
Spain,ESP,2002,5.033
Spain,ESP,2003,6.1850000000000005
Spain,ESP,2004,8.462
Spain,ESP,2005,10.013
Spain,ESP,2006,11.595
Spain,ESP,2007,15.155000000000001
Spain,ESP,2008,16.699
Spain,ESP,2009,19.16
Spain,ESP,2010,19.71503975
Spain,ESP,2011,21.160073750000002
Spain,ESP,2012,22.722178750000005
Spain,ESP,2013,22.8977863
Spain,ESP,2014,23.025000000000002
Spain,ESP,2015,22.9875
Spain,ESP,2016,23.0257
Sweden,SWE,1997,0.122
Sweden,SWE,1998,0.176
Sweden,SWE,1999,0.22
Sweden,SWE,2000,0.265
Sweden,SWE,2001,0.318
Sweden,SWE,2002,0.372
Sweden,SWE,2003,0.428
Sweden,SWE,2004,0.47800000000000004
Sweden,SWE,2005,0.554
Sweden,SWE,2006,0.5710000000000001
Sweden,SWE,2007,0.789
Sweden,SWE,2008,1.024
Sweden,SWE,2009,1.537
Sweden,SWE,2010,2.141
Sweden,SWE,2011,2.904
Sweden,SWE,2012,3.75
Sweden,SWE,2013,4.474
Sweden,SWE,2014,5.524
Sweden,SWE,2015,6.128
Sweden,SWE,2016,6.618
Taiwan,TWN,1997,0.001
Taiwan,TWN,1998,0.001
Taiwan,TWN,1999,0.005
Taiwan,TWN,2000,0.0026000000000000003
Taiwan,TWN,2001,0.005
Taiwan,TWN,2002,0.0085
Taiwan,TWN,2003,0.0085
Taiwan,TWN,2004,0.0085
Taiwan,TWN,2005,0.023899999999999998
Taiwan,TWN,2006,0.10200000000000001
Taiwan,TWN,2007,0.186
Taiwan,TWN,2008,0.2504
Taiwan,TWN,2009,0.3743
Taiwan,TWN,2010,0.4759
Taiwan,TWN,2011,0.5227
Taiwan,TWN,2012,0.5710000000000001
Taiwan,TWN,2013,0.614
Taiwan,TWN,2014,0.637
Taiwan,TWN,2015,0.647
Taiwan,TWN,2016,0.682
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0
Thailand,THA,2005,0
Thailand,THA,2006,0
Thailand,THA,2007,0
Thailand,THA,2008,0
Thailand,THA,2009,0
Thailand,THA,2010,0.001
Thailand,THA,2011,0.01
Thailand,THA,2012,0.112
Thailand,THA,2013,0.223
Thailand,THA,2014,0.225
Thailand,THA,2015,0.234
Thailand,THA,2016,0.449
Tunisia,TUN,1997,0
Tunisia,TUN,1998,0.003
Tunisia,TUN,1999,0.011
Tunisia,TUN,2000,0.011
Tunisia,TUN,2001,0.011
Tunisia,TUN,2002,0.019
Tunisia,TUN,2003,0.019
Tunisia,TUN,2004,0.019
Tunisia,TUN,2005,0.019
Tunisia,TUN,2006,0.019
Tunisia,TUN,2007,0.019
Tunisia,TUN,2008,0.019
Tunisia,TUN,2009,0.053
Tunisia,TUN,2010,0.053
Tunisia,TUN,2011,0.053
Tunisia,TUN,2012,0.17300000000000001
Tunisia,TUN,2013,0.2
Tunisia,TUN,2014,0.233
Tunisia,TUN,2015,0.245
Tunisia,TUN,2016,0.245
Turkey,TUR,1997,0.009000000000000001
Turkey,TUR,1998,0.009000000000000001
Turkey,TUR,1999,0.009000000000000001
Turkey,TUR,2000,0.019
Turkey,TUR,2001,0.019
Turkey,TUR,2002,0.019
Turkey,TUR,2003,0.02
Turkey,TUR,2004,0.02
Turkey,TUR,2005,0.02
Turkey,TUR,2006,0.05
Turkey,TUR,2007,0.147
Turkey,TUR,2008,0.36365
Turkey,TUR,2009,0.7916000000000001
Turkey,TUR,2010,1.32
Turkey,TUR,2011,1.7286998000000002
Turkey,TUR,2012,2.2605497999999997
Turkey,TUR,2013,2.7596497999999996
Turkey,TUR,2014,3.63
Turkey,TUR,2015,4.503
Turkey,TUR,2016,5.376
United Kingdom,GBR,1997,0.328
United Kingdom,GBR,1998,0.338
United Kingdom,GBR,1999,0.362
United Kingdom,GBR,2000,0.425
United Kingdom,GBR,2001,0.525
United Kingdom,GBR,2002,0.5700000000000001
United Kingdom,GBR,2003,0.759
United Kingdom,GBR,2004,0.889
United Kingdom,GBR,2005,1.336
United Kingdom,GBR,2006,1.9545156
United Kingdom,GBR,2007,2.4771750000000003
United Kingdom,GBR,2008,3.4062230000000002
United Kingdom,GBR,2009,4.422383356917129
United Kingdom,GBR,2010,5.4012667479171235
United Kingdom,GBR,2011,6.467490910917123
United Kingdom,GBR,2012,8.899018481999999
United Kingdom,GBR,2013,11.212056151999997
United Kingdom,GBR,2014,13.037350491999998
United Kingdom,GBR,2015,14.291170651999998
United Kingdom,GBR,2016,15.695366071999999
United States,USA,1997,1.611
United States,USA,1998,2.141
United States,USA,1999,2.445
United States,USA,2000,2.61
United States,USA,2001,4.245
United States,USA,2002,4.674
United States,USA,2003,6.361
United States,USA,2004,6.75
United States,USA,2005,9.181000000000001
United States,USA,2006,11.635
United States,USA,2007,16.879
United States,USA,2008,25.237000000000002
United States,USA,2009,35.159
United States,USA,2010,40.274
United States,USA,2011,47.084
United States,USA,2012,60.208
United States,USA,2013,61.292
United States,USA,2014,66.146
United States,USA,2015,74.26
United States,USA,2016,82.453
Uruguay,URY,1997,0
Uruguay,URY,1998,0
Uruguay,URY,1999,0
Uruguay,URY,2000,0
Uruguay,URY,2001,0
Uruguay,URY,2002,0
Uruguay,URY,2003,0
Uruguay,URY,2004,0
Uruguay,URY,2005,0
Uruguay,URY,2006,0
Uruguay,URY,2007,0.001
Uruguay,URY,2008,0.015
Uruguay,URY,2009,0.031
Uruguay,URY,2010,0.041
Uruguay,URY,2011,0.043000000000000003
Uruguay,URY,2012,0.056
Uruguay,URY,2013,0.059000000000000004
Uruguay,URY,2014,0.529
Uruguay,URY,2015,0.845
Uruguay,URY,2016,1.21